"Defendant.Id","Republican.Judge","Severity.Of.Crime","Months.In.Jail","Recidivates"
1,1,3,0,0
2,1,2,16.7,0
3,1,3,0,0
4,1,3,57.2,0
5,0,3,45.8,0
6,0,3,41.8,0
7,0,2,12.2,0
8,1,3,54.8,1
9,1,3,0,0
10,0,2,7.7,0
11,0,2,14.1,0
12,0,2,0,0
13,0,2,11.5,0
14,0,2,13,0
15,1,3,49.2,0
16,0,1,4.5,0
17,0,1,0,0
18,1,1,1.5,0
19,1,2,19.2,1
20,1,1,0,0
21,0,2,14.8,0
22,1,2,26.8,0
23,1,2,14.5,0
24,1,3,56.3,1
25,0,1,0.6,1
26,1,3,41,1
27,1,3,0,0
28,0,2,11.2,0
29,0,3,43.3,1
30,1,3,40.9,0
31,0,3,45.5,0
32,0,1,3.5,0
33,0,3,0,0
34,1,3,45.8,1
35,0,2,11.4,0
36,0,1,4.7,0
37,1,1,5.6,0
38,1,1,0.1,0
39,1,1,2.6,0
40,1,2,34.2,1
41,0,3,44.8,0
42,1,1,0,0
43,1,1,0.5,1
44,0,1,0,0
45,0,3,49.3,0
46,0,3,0,0
47,1,2,0,0
48,0,2,8.1,0
49,1,1,3.1,0
50,0,3,55,1
51,1,1,4.2,0
52,1,1,4.7,0
53,1,1,2.7,1
54,0,2,8.2,0
55,0,1,1.8,1
56,1,1,4.7,0
57,0,1,4.6,0
58,0,2,15.5,0
59,1,2,19.8,0
60,1,3,45.7,0
61,1,3,38.3,1
62,0,1,0,0
63,1,2,25.3,1
64,0,3,56.2,1
65,0,2,0,0
66,1,3,51.8,1
67,0,1,1.8,0
68,1,2,21.2,1
69,0,2,9,0
70,1,2,0,0
71,1,2,18.6,1
72,1,3,0,0
73,1,1,2.7,0
74,0,1,2.9,1
75,1,1,0,0
76,0,3,0,1
77,0,3,42.7,1
78,0,3,59.8,1
79,0,2,6.1,0
80,1,1,3.3,0
81,0,2,0,0
82,1,3,51.3,0
83,1,2,0,0
84,0,3,57.9,0
85,1,1,3,0
86,0,2,11.3,0
87,0,2,10.9,0
88,0,3,0,1
89,1,2,22.9,1
90,1,1,0,0
91,1,2,15.7,0
92,0,3,0,0
93,1,2,21.9,1
94,1,2,13.4,0
95,0,1,5.1,0
96,0,3,39.8,1
97,1,2,0,0
98,0,2,14.8,0
99,0,3,58.1,1
100,1,3,0,1
101,0,1,0,1
102,0,3,40.5,0
103,1,1,0,0
104,1,3,47,0
105,1,3,52.4,1
106,0,1,1.7,0
107,0,1,0.9,0
108,0,3,0,1
109,0,3,43.4,0
110,1,2,27.1,1
111,0,3,57.5,0
112,1,3,37.8,1
113,1,3,48.5,1
114,1,2,27.4,1
115,1,1,0,0
116,0,2,11.9,0
117,1,3,52.8,0
118,0,3,43,0
119,1,2,33,1
120,1,2,25.1,1
121,0,2,10.9,1
122,0,1,0,0
123,1,3,59,0
124,1,3,44.3,0
125,0,2,0,0
126,0,1,4,0
127,0,3,0,0
128,1,3,0,0
129,0,1,3.3,0
130,0,3,58.9,1
131,1,3,39.9,0
132,1,1,0,0
133,0,2,8.5,0
134,1,2,18.3,1
135,0,2,10,0
136,0,3,51.9,0
137,1,3,44.5,0
138,1,1,0,0
139,0,2,12.1,0
140,0,2,0,0
141,1,3,40.9,1
142,0,2,14.1,1
143,1,3,57.3,0
144,0,1,1.2,0
145,0,1,2.8,0
146,0,2,14.1,1
147,1,3,0,1
148,1,2,13.3,0
149,1,3,46.8,1
150,1,1,0,1
151,0,2,17.9,1
152,0,2,7.1,0
153,0,1,5.2,0
154,1,1,5.2,0
155,0,3,45.9,1
156,1,1,0,0
157,0,1,5.2,1
158,0,3,36.4,0
159,0,2,13.1,0
160,1,1,5.4,1
161,0,3,36.9,1
162,0,3,37,0
163,0,1,0,0
164,0,2,13.6,0
165,0,2,15.4,0
166,1,1,0,0
167,0,1,0.7,0
168,0,3,36.2,1
169,0,2,0,0
170,0,3,54.3,1
171,1,1,1.7,1
172,0,2,0,0
173,0,2,7,0
174,1,3,58.9,0
175,1,1,2.2,0
176,1,3,0,0
177,0,3,54.2,0
178,1,1,0,0
179,0,3,49.3,0
180,0,2,15.3,0
181,0,1,2.4,0
182,0,2,7.3,0
183,0,1,5.4,0
184,1,3,0,1
185,0,1,5.8,0
186,0,1,0.2,0
187,0,2,0,0
188,1,2,26.1,1
189,0,2,11,1
190,1,1,5.7,0
191,0,1,5.6,0
192,0,1,3.7,0
193,0,3,45.2,1
194,1,1,0,0
195,0,1,2.6,0
196,1,3,47.9,0
197,1,2,32.3,1
198,1,1,4.9,0
199,1,2,0,0
200,0,2,8.5,0
201,1,2,24.7,1
202,0,3,56.1,0
203,1,3,0,0
204,0,2,0,0
205,1,3,56.4,1
206,0,2,9,0
207,0,2,10.5,0
208,0,1,3.3,0
209,1,1,0,0
210,1,1,5.2,0
211,1,1,0,0
212,0,3,48.6,0
213,1,1,2.2,0
214,0,3,55.2,1
215,0,1,3.6,0
216,1,2,32,1
217,1,2,30.7,1
218,1,3,55.7,1
219,1,1,1.6,0
220,0,2,0,0
221,1,2,31.4,1
222,0,1,0,0
223,0,1,3.2,0
224,1,2,0,0
225,1,1,3.1,1
226,1,2,30.9,1
227,1,1,1.5,0
228,0,1,0.8,0
229,1,3,56.7,1
230,0,2,8.3,0
231,0,3,48.7,0
232,0,1,1.9,0
233,0,1,3,0
234,0,3,57.2,1
235,0,3,0,1
236,1,2,17.6,0
237,1,2,0,0
238,0,3,43,1
239,0,3,50.1,0
240,0,3,45.6,1
241,0,2,11.9,0
242,0,2,15.5,0
243,1,1,0,0
244,1,2,17.2,1
245,1,3,0,0
246,1,2,0,0
247,1,1,5.7,0
248,0,3,47.9,0
249,1,3,56.1,0
250,0,2,8.7,0
251,0,3,36,1
252,1,3,54.3,1
253,0,2,14.4,0
254,1,2,19.5,1
255,1,1,0.6,0
256,0,1,1.3,0
257,1,2,23.7,1
258,0,1,3,0
259,1,2,0,0
260,1,1,2.5,1
261,1,2,0,0
262,0,3,44.8,0
263,1,3,46.4,0
264,0,2,12,0
265,1,2,14.8,0
266,1,1,0,0
267,1,3,0,0
268,0,2,11.9,0
269,0,3,38.3,1
270,1,2,22,1
271,1,2,28.6,1
272,1,2,21.1,1
273,1,2,20.5,1
274,0,3,52.2,1
275,0,1,0.9,0
276,0,3,0,1
277,1,1,4.3,0
278,1,1,0.8,0
279,1,1,4.8,0
280,0,1,0,0
281,0,2,17.9,0
282,1,2,34.9,1
283,1,3,54.4,0
284,1,2,19.7,1
285,0,1,2.3,0
286,0,2,13.2,0
287,0,2,7.6,0
288,0,3,0,1
289,1,3,57.8,1
290,0,2,14.2,0
291,0,3,42.4,1
292,1,2,14.1,1
293,0,3,0,1
294,1,3,59.7,0
295,1,1,0,0
296,0,2,16,0
297,1,2,29.2,1
298,0,3,0,0
299,1,3,50.1,1
300,0,1,2.9,0
301,0,2,8.9,0
302,0,3,50.6,1
303,1,2,21.4,1
304,1,1,0,0
305,1,2,12.8,1
306,0,1,0,0
307,0,2,17.4,0
308,0,1,0.2,1
309,0,1,5.5,0
310,0,3,38.2,0
311,0,2,6.2,0
312,1,1,2.2,0
313,1,1,5.1,1
314,1,1,0.3,0
315,1,1,3.3,0
316,1,2,12.7,0
317,1,2,29.2,1
318,0,3,51.7,1
319,1,2,0,0
320,1,1,2.3,0
321,0,2,17.7,0
322,0,3,48.8,1
323,1,3,37.9,1
324,0,3,40.9,0
325,0,2,7.3,0
326,0,2,17.4,0
327,1,3,0,0
328,1,1,1.3,0
329,0,3,56.6,0
330,1,3,54.3,0
331,1,1,4,0
332,0,2,0,0
333,0,1,4.1,1
334,1,3,44,0
335,1,1,0.7,1
336,0,1,4.8,0
337,1,3,55.2,0
338,0,1,5.3,0
339,1,3,42.6,0
340,1,2,0,0
341,0,3,0,0
342,1,1,0,0
343,0,2,0,0
344,1,1,0,0
345,0,1,3.6,0
346,1,2,29.1,1
347,1,2,15.7,0
348,0,3,40.9,1
349,0,1,3.2,0
350,1,3,48.9,1
351,0,2,7.5,0
352,1,3,0,1
353,1,2,14.1,0
354,0,3,36.9,0
355,0,2,6.3,0
356,0,1,4.9,0
357,0,3,53.6,0
358,1,1,0,1
359,1,1,0,0
360,0,3,0,1
361,0,3,48.6,1
362,0,1,1.2,1
363,1,1,3.7,1
364,1,1,3.2,0
365,1,3,0,0
366,1,3,0,1
367,0,1,3.5,0
368,0,1,2.6,1
369,0,2,6.6,0
370,0,1,3.7,0
371,0,1,3.3,0
372,1,3,0,0
373,0,3,0,1
374,1,2,24.9,1
375,0,1,3.5,0
376,1,2,25.6,1
377,1,3,40.6,0
378,0,1,4.2,0
379,0,1,3.6,0
380,0,2,17,0
381,1,3,43.8,1
382,1,1,0,0
383,1,1,0,0
384,0,3,54.4,1
385,1,1,0,0
386,0,1,0.8,0
387,0,3,0,1
388,0,1,1.8,0
389,1,2,0,0
390,1,2,24.6,1
391,0,2,14.8,0
392,0,2,9.1,0
393,0,1,3.9,0
394,0,1,4.4,0
395,0,1,3.5,0
396,0,3,44.7,1
397,0,1,5.9,0
398,1,1,4.4,0
399,1,1,5.9,0
400,0,3,52.5,0
401,0,2,0,0
402,1,3,56.5,1
403,1,2,19.3,0
404,0,2,17.2,1
405,0,2,0,0
406,1,3,50.1,0
407,0,2,9.2,0
408,1,1,4,0
409,1,3,39.2,1
410,0,1,2.6,0
411,1,2,19.4,1
412,1,2,19.8,1
413,1,1,3.7,0
414,1,3,52.3,1
415,0,2,12.7,0
416,1,1,5,1
417,0,2,13.3,0
418,0,1,1.5,1
419,0,2,16.7,1
420,0,2,17.5,1
421,1,2,0,0
422,0,3,41.1,0
423,0,2,6.1,0
424,0,3,50.2,0
425,0,1,5.8,0
426,0,2,11,0
427,0,2,12,0
428,0,2,7.2,0
429,0,1,5.8,0
430,1,3,44.7,1
431,0,2,6.5,0
432,1,1,0.1,0
433,1,2,22.8,1
434,1,2,34.1,1
435,0,1,0,0
436,0,2,11.1,0
437,0,2,7.1,0
438,0,3,55.3,0
439,0,2,0,0
440,0,2,6.8,0
441,1,1,5.5,0
442,1,1,4.4,0
443,0,2,10.7,0
444,0,3,57,0
445,1,3,39.7,1
446,0,1,4.7,0
447,0,2,0,0
448,0,1,0,0
449,1,3,0,0
450,1,2,31.5,1
451,0,3,57.8,0
452,1,2,21,1
453,0,3,44.3,0
454,0,1,4,0
455,1,1,2.3,0
456,0,2,15.7,0
457,0,3,44,0
458,1,1,2.3,0
459,1,3,52.5,1
460,0,3,48.9,1
461,1,2,24,1
462,0,3,0,0
463,1,3,45,1
464,0,2,17.6,1
465,1,1,5.6,0
466,1,3,50.8,0
467,1,1,0,1
468,0,2,10.5,0
469,0,1,4.8,0
470,1,1,0,0
471,0,1,1.4,1
472,0,2,13.4,1
473,1,1,3.4,0
474,1,1,2.2,1
475,0,1,0,0
476,0,1,0,0
477,0,2,12.5,1
478,0,3,47.7,1
479,1,3,47.9,0
480,1,1,5.3,1
481,0,2,0,0
482,0,1,5.7,0
483,1,3,38.6,1
484,1,3,55.6,0
485,0,3,53.9,1
486,0,3,51.1,0
487,1,3,46.9,0
488,1,1,0,0
489,1,3,57,0
490,0,1,5,0
491,1,3,0,0
492,0,1,1.5,0
493,0,3,36.9,1
494,0,1,3.9,0
495,0,1,5.1,0
496,1,3,55.9,0
497,0,3,52.7,0
498,1,3,39,0
499,0,3,39.4,1
500,0,1,4.1,0
501,0,1,2.4,0
502,0,1,3.5,1
503,1,2,23.3,1
504,0,1,0,0
505,1,1,0.6,0
506,0,2,7.7,0
507,0,3,38.5,1
508,0,1,5.2,0
509,1,3,0,1
510,0,2,6.5,0
511,0,2,8.7,0
512,0,3,51.7,0
513,0,3,59.1,1
514,1,1,1,0
515,0,2,0,0
516,0,2,15,0
517,0,2,15.1,0
518,1,2,15.4,1
519,1,2,32.4,1
520,0,1,4,0
521,1,2,25.2,1
522,0,1,4.1,1
523,1,1,5.6,0
524,1,2,31.1,1
525,0,2,18,0
526,1,2,35.1,1
527,0,3,59.4,0
528,1,3,55.6,1
529,1,1,1.4,0
530,0,1,1.2,0
531,0,3,39.2,1
532,1,1,5.1,0
533,1,3,0,1
534,0,3,49.6,0
535,0,2,14.5,0
536,0,1,3,0
537,0,3,46.1,1
538,0,3,42,0
539,0,3,40.1,0
540,0,2,11.9,0
541,1,1,0,0
542,1,1,0,0
543,0,2,17.9,0
544,1,2,14.3,0
545,0,1,0,0
546,0,1,0,1
547,1,3,54.5,1
548,0,1,1.9,1
549,0,2,8.1,0
550,1,3,41.2,0
551,1,1,0,0
552,0,1,0,0
553,0,3,48.2,0
554,0,3,53.7,1
555,0,1,3.3,0
556,0,2,15.8,0
557,1,3,52.4,0
558,1,1,2.7,0
559,0,3,42.8,0
560,1,2,28.3,1
561,0,3,0,1
562,1,1,4.9,0
563,0,1,3.4,1
564,0,2,13.9,0
565,1,3,53.8,0
566,0,1,0,0
567,1,3,42.9,0
568,1,3,41,1
569,0,2,6.1,0
570,0,2,17.1,1
571,0,1,2.7,0
572,0,2,14.3,0
573,0,2,12.2,0
574,0,3,0,0
575,0,2,10.4,0
576,1,2,34,1
577,0,2,14.1,0
578,0,2,6.5,0
579,1,1,5.2,0
580,1,2,27.6,1
581,1,3,51,1
582,1,1,5.6,1
583,0,1,1.8,0
584,0,3,58.6,1
585,1,2,26.6,1
586,1,1,0.6,0
587,1,3,57.5,0
588,0,2,16.3,0
589,1,3,43.2,1
590,1,1,1.5,0
591,1,1,1.1,0
592,0,1,2.1,0
593,0,1,3.1,0
594,0,3,39.8,1
595,0,3,39.7,1
596,1,1,2.4,0
597,0,2,18,0
598,0,3,46,0
599,0,1,4.3,1
600,0,3,53.8,0
601,1,2,29,1
602,1,1,1.7,0
603,1,1,0,1
604,1,1,0.9,0
605,1,3,0,0
606,1,2,0,0
607,1,1,0,0
608,1,1,1.1,1
609,0,2,7,0
610,0,1,4.7,0
611,0,1,0,0
612,0,3,43.1,0
613,1,2,0,0
614,0,1,0,0
615,1,2,30.6,1
616,0,2,11.3,1
617,0,2,13.5,0
618,1,3,59.5,0
619,0,1,1.5,0
620,1,3,0,0
621,0,2,7.6,0
622,1,1,0,0
623,1,3,52.2,1
624,1,3,42.8,1
625,1,3,40.9,1
626,1,3,36.3,0
627,0,3,58.5,1
628,1,1,2.9,0
629,0,1,2.7,0
630,0,2,0,0
631,1,3,43,0
632,1,2,23,0
633,1,1,3.3,1
634,1,3,40.8,0
635,0,2,7.4,0
636,1,1,5.9,0
637,1,3,37.8,0
638,0,3,59.2,1
639,1,1,3.4,1
640,1,1,0,0
641,0,3,39.7,0
642,1,1,3.9,0
643,0,2,13.1,1
644,1,1,4.2,0
645,1,1,3.3,0
646,0,2,13.6,0
647,0,1,5.1,0
648,0,1,4.5,1
649,1,3,0,0
650,1,1,0.5,0
651,1,3,55.8,0
652,0,2,6,0
653,1,1,1.2,0
654,0,1,1.8,0
655,0,2,6.8,0
656,1,2,16.8,1
657,0,3,43.9,1
658,0,3,48.7,1
659,1,1,0.3,0
660,0,2,0,0
661,0,1,4.6,0
662,1,3,0,0
663,0,1,0.7,1
664,0,2,9.1,0
665,0,3,38.3,1
666,0,1,0,0
667,1,2,20,0
668,1,3,41,0
669,0,3,40.5,1
670,1,2,21.4,1
671,0,1,0.5,0
672,1,3,0,1
673,0,1,1.4,0
674,1,1,4.8,0
675,0,3,42.9,0
676,0,1,5.5,1
677,0,1,3.4,0
678,1,1,0,0
679,0,1,0,1
680,1,3,58.8,0
681,0,1,5.8,0
682,0,3,0,1
683,0,2,14.1,0
684,0,1,4.4,0
685,0,2,16.9,0
686,1,1,2.3,0
687,1,3,45.7,0
688,0,2,0,0
689,1,1,0.3,0
690,1,3,0,1
691,0,2,0,0
692,0,1,0,1
693,1,3,0,1
694,0,1,3.2,0
695,1,3,49.3,0
696,1,1,4.4,0
697,1,1,2.1,1
698,0,1,5.8,0
699,0,3,59.4,0
700,1,1,1,0
701,1,2,35.7,1
702,1,2,35.3,1
703,1,1,2.9,0
704,0,1,2.5,0
705,1,3,0,1
706,1,1,2.6,0
707,0,1,3.5,0
708,0,2,0,0
709,1,2,22.8,0
710,1,3,39.5,1
711,0,1,4.6,1
712,0,1,0,0
713,1,1,0.1,0
714,0,3,0,0
715,0,2,9.9,0
716,1,1,0.3,1
717,0,1,2,0
718,0,2,16,0
719,0,3,51.4,0
720,0,3,55.8,1
721,1,1,3.6,0
722,1,3,36.7,1
723,1,1,0,0
724,0,2,17.8,0
725,1,3,39.5,0
726,1,3,0,0
727,1,2,16.5,1
728,0,1,1.8,1
729,0,3,45,1
730,0,3,54.8,0
731,0,1,2.1,0
732,0,3,39,1
733,1,2,0,0
734,1,1,2.6,0
735,1,3,53.7,0
736,1,1,3.4,0
737,1,2,0,0
738,0,1,5.5,0
739,1,1,0,0
740,0,1,0.9,0
741,1,3,0,1
742,0,2,15.1,0
743,1,2,23,0
744,0,3,42.4,1
745,0,3,40.2,1
746,0,1,0,0
747,1,1,3.3,0
748,1,2,0,0
749,1,2,29.3,1
750,1,2,27.3,1
751,0,2,8.1,0
752,1,3,36.7,1
753,1,2,13.3,0
754,1,3,58.4,0
755,1,1,1.7,0
756,1,1,2.8,0
757,1,3,53,1
758,0,1,0,1
759,0,2,0,0
760,1,2,27.8,1
761,0,3,0,1
762,1,1,2.3,0
763,0,2,11.1,0
764,1,2,33.9,1
765,0,3,49.1,0
766,0,3,56.6,0
767,0,3,38.4,0
768,0,1,2,0
769,0,1,5.1,0
770,1,1,4.9,0
771,0,3,56.9,0
772,1,1,5.1,0
773,1,2,30.8,1
774,1,2,0,0
775,1,1,0,1
776,1,1,0,0
777,0,3,47.9,0
778,1,3,56.6,0
779,0,2,0,0
780,0,1,4.1,0
781,1,3,0,1
782,0,3,41,1
783,1,3,46.2,1
784,1,1,5.5,1
785,0,1,1.7,0
786,1,3,40.5,0
787,1,1,4,0
788,1,3,57.4,1
789,1,3,56.7,0
790,1,2,0,0
791,0,1,4.2,0
792,1,2,18.2,0
793,1,1,0,1
794,1,1,0.3,0
795,1,1,2,1
796,0,1,4.4,0
797,0,2,8.9,0
798,0,2,12.6,1
799,1,1,0.7,0
800,0,3,51.6,0
801,1,2,16.4,1
802,1,1,4.1,0
803,1,1,5.4,0
804,0,1,2.9,0
805,0,1,5.6,0
806,1,2,32.3,1
807,0,1,3.3,0
808,0,1,0,1
809,1,2,31.6,1
810,0,1,1.1,0
811,0,2,13.2,0
812,1,1,0,0
813,1,2,23.1,1
814,1,3,49.3,0
815,1,2,34.6,1
816,1,2,28.4,1
817,1,2,0,0
818,1,3,59.4,0
819,0,1,4.3,0
820,1,1,3.1,0
821,1,1,1.6,0
822,1,1,3.9,0
823,0,3,44.2,0
824,0,3,0,1
825,0,2,9.6,0
826,1,1,1.7,0
827,1,2,30.4,1
828,1,1,2.8,1
829,0,2,9.6,0
830,0,2,17.3,0
831,0,2,6.4,0
832,1,2,25.4,1
833,0,1,4.4,1
834,1,2,35.9,1
835,1,1,0,0
836,0,3,49.4,1
837,1,1,3.2,0
838,0,2,7.4,0
839,1,3,59.2,1
840,0,1,5.7,0
841,0,2,9.8,0
842,0,3,46.2,0
843,0,2,6.3,0
844,1,2,27.2,1
845,1,2,14.3,0
846,0,3,42.2,1
847,1,3,39.8,1
848,0,1,4.7,0
849,1,2,0,0
850,1,3,36.9,1
851,0,1,3.4,0
852,1,3,59.1,1
853,0,2,13.4,0
854,1,1,0,1
855,0,1,5.1,0
856,1,1,3,1
857,1,1,5.6,0
858,1,2,0,0
859,1,3,48.2,1
860,1,2,16.2,0
861,1,2,12.4,0
862,1,1,0,0
863,0,3,38.7,0
864,1,1,1.5,0
865,0,2,14.5,1
866,1,1,5.2,0
867,0,2,6.4,0
868,0,1,4.2,0
869,1,2,25.2,0
870,1,1,3.8,0
871,1,2,35.1,1
872,1,2,33.5,1
873,1,1,0.8,1
874,1,1,5.7,0
875,0,2,6.8,0
876,0,2,8.2,0
877,1,1,0,0
878,0,2,11.5,0
879,0,1,5.8,0
880,1,3,0,1
881,0,1,1.1,0
882,0,3,0,0
883,0,1,0.3,0
884,1,1,0.3,0
885,0,2,8.3,0
886,0,2,12,1
887,0,3,44.6,0
888,0,1,2.2,0
889,1,2,26.6,1
890,0,3,47.6,0
891,1,3,36.9,1
892,0,2,12.1,0
893,0,1,5,0
894,1,2,17.5,1
895,1,1,0.8,0
896,1,3,43.9,1
897,1,1,4.7,1
898,1,3,38.1,1
899,0,2,10.5,0
900,0,3,36.6,0
901,0,1,1.8,0
902,0,1,4.9,0
903,0,1,1.4,1
904,1,1,5.1,0
905,1,1,1.5,0
906,0,2,0,0
907,0,3,44.6,0
908,1,2,32.7,1
909,1,1,0,1
910,0,2,6.2,0
911,1,3,52.7,0
912,0,2,7.5,0
913,1,2,0,0
914,1,3,42.7,0
915,1,2,20.7,0
916,1,3,54.9,1
917,0,1,0,0
918,0,3,57.8,1
919,0,2,0,0
920,0,3,49.3,0
921,1,3,42.8,1
922,0,2,7.7,0
923,0,2,11,0
924,1,1,4,0
925,0,3,43.5,1
926,0,1,0,0
927,0,2,10.9,1
928,1,3,51.4,1
929,1,3,0,1
930,0,1,3.9,0
931,1,1,5.2,0
932,0,1,5.2,1
933,0,3,39.9,0
934,0,2,17.6,0
935,1,1,4.2,0
936,1,2,0,0
937,1,1,2.3,0
938,1,1,5.6,0
939,0,3,41.5,1
940,0,1,1.8,0
941,0,1,2.4,0
942,0,2,0,0
943,1,3,55.2,1
944,0,2,17.9,1
945,1,3,43.6,1
946,0,1,2.6,0
947,1,1,1.3,1
948,1,2,0,0
949,1,3,47.7,0
950,0,1,1.7,0
951,0,2,0,0
952,1,3,58.5,0
953,1,1,4.2,1
954,1,2,0,0
955,1,1,0,0
956,1,1,2.7,0
957,1,1,0,0
958,0,2,11.7,0
959,1,3,0,1
960,1,2,0,0
961,0,2,11.4,0
962,1,2,31.4,1
963,1,3,45,0
964,1,1,2.8,1
965,0,3,38.4,1
966,0,1,0,0
967,0,3,42.4,0
968,0,2,0,0
969,0,2,11.8,1
970,0,2,0,0
971,0,1,0,0
972,1,2,31.8,1
973,1,3,0,1
974,1,2,28.1,1
975,1,3,0,1
976,1,3,0,1
977,0,3,60,1
978,0,3,0,1
979,1,1,4.5,0
980,1,1,5.5,0
981,0,2,6,0
982,1,2,0,0
983,1,3,40.5,1
984,1,3,55.9,0
985,0,2,13.1,0
986,0,3,57.9,1
987,1,2,29.1,1
988,0,2,11.2,1
989,1,3,40.6,0
990,1,1,5.8,0
991,1,2,0,0
992,1,1,1,0
993,0,1,4.8,1
994,1,2,24.5,1
995,0,2,12.3,0
996,0,2,8.8,0
997,0,3,0,1
998,0,2,16,0
999,1,2,21.1,1
1000,1,1,5.6,0
1001,1,1,0,0
1002,1,3,47.2,1
1003,0,2,9.7,0
1004,1,1,4.3,0
1005,1,2,21.8,0
1006,0,2,10.6,0
1007,1,2,0,0
1008,1,1,0,1
1009,0,3,53,0
1010,0,1,0,0
1011,1,1,1.9,1
1012,1,2,35.8,1
1013,0,3,43.5,1
1014,1,3,0,1
1015,1,1,4.9,0
1016,1,2,32.6,1
1017,0,3,53.3,0
1018,1,3,42.4,1
1019,1,2,0,0
1020,0,2,7.6,0
1021,1,3,44.6,1
1022,1,3,56,1
1023,0,2,0,0
1024,0,2,0,0
1025,1,3,0,0
1026,0,1,3.1,0
1027,0,1,2.1,0
1028,1,3,45.6,0
1029,1,1,1.7,0
1030,0,2,16.7,1
1031,1,1,0,0
1032,0,1,0.4,1
1033,1,1,3.9,0
1034,0,1,2.9,1
1035,1,1,3.8,1
1036,0,1,3.1,0
1037,0,3,55.2,1
1038,1,3,45,0
1039,0,1,2.4,0
1040,0,2,12.4,0
1041,0,3,40.8,1
1042,1,2,19.6,1
1043,1,1,0.4,0
1044,1,3,48.1,1
1045,0,3,43,0
1046,0,1,0,0
1047,0,2,0,0
1048,1,2,25.2,1
1049,1,2,0,0
1050,1,2,18.2,1
1051,1,3,45.5,1
1052,1,1,1.1,0
1053,0,2,6.2,0
1054,0,1,4.5,0
1055,1,1,2.2,0
1056,1,1,2.9,0
