"Defendant.Id","Republican.Judge","Severity.Of.Crime","Months.In.Jail","Recidivates"
2043,1,1,1.8,0
2044,1,2,12.4,0
2045,1,3,48.4,0
2046,1,2,25.3,1
2047,0,1,0.2,0
2048,0,1,2.2,1
2049,1,1,5.6,0
2050,0,1,5.6,0
2051,0,1,1.3,0
2052,1,3,53,0
2053,0,1,1.6,0
2054,1,2,28.3,1
2055,1,2,31.2,1
2056,0,3,59.2,0
2057,1,2,19.1,1
2058,1,3,57.7,1
2059,0,3,40,1
2060,0,2,11.8,0
2061,1,1,4.4,0
2062,1,3,54.5,0
2063,0,3,43.6,1
2064,1,1,1.6,1
2065,0,2,9.7,0
2066,1,2,0,0
2067,0,3,39.3,1
2068,1,3,0,1
2069,0,2,10,0
2070,1,3,46.9,0
2071,1,1,0,0
2072,0,2,0,0
2073,1,2,34.5,1
2074,0,2,0,0
2075,1,1,4.5,0
2076,1,2,0,0
2077,1,2,32.1,1
2078,0,1,1.5,0
2079,1,2,33.9,1
2080,0,3,39.4,1
2081,0,3,0,1
2082,0,3,0,0
2083,0,3,46.3,1
2084,1,2,21.2,1
2085,1,3,36.3,1
2086,1,1,3.3,0
2087,1,1,1.5,0
2088,0,2,12.4,0
2089,1,3,37.7,1
2090,1,1,2.6,0
2091,0,2,8.5,0
2092,1,3,45.6,0
2093,0,3,43.6,0
2094,0,3,0,0
2095,1,3,47,0
2096,0,1,4.3,0
2097,0,2,18,1
2098,0,1,3.6,1
2099,1,2,0,0
2100,1,2,35.7,1
2101,1,2,0,0
2102,1,1,1.8,0
2103,0,2,16.3,1
2104,1,1,3.2,0
2105,0,2,10.1,0
2106,1,3,36.6,0
2107,1,1,0,0
2108,0,2,8.1,0
2109,1,3,53.9,1
2110,1,3,36.9,0
2111,0,2,8.5,0
2112,0,3,57.3,1
2113,0,2,7.8,0
2114,0,1,3.5,0
2115,0,3,39,1
2116,1,2,12,0
2117,0,3,0,1
2118,1,1,4.6,0
2119,0,1,4.2,0
2120,0,1,1.5,0
2121,1,1,0,1
2122,1,1,0,0
2123,1,2,28.3,1
2124,1,3,39,0
2125,0,1,2.3,0
2126,1,1,6,0
2127,1,3,56.8,0
2128,1,3,56.6,0
2129,1,1,2.3,0
2130,1,3,47,1
2131,1,3,44,1
2132,0,1,1.3,0
2133,0,3,53.2,0
2134,0,2,15.8,1
2135,1,1,0,0
2136,0,2,7.3,0
2137,1,1,3.6,0
2138,0,2,14.2,0
2139,0,3,36,1
2140,0,1,0,0
2141,0,1,2.3,0
2142,1,2,32.4,1
2143,1,2,14.8,0
2144,0,1,4.2,0
2145,1,2,34.6,1
2146,1,1,2.1,0
2147,0,2,8.7,0
2148,0,2,6.9,0
2149,0,2,0,0
2150,1,1,2.7,0
2151,0,2,16.5,0
2152,1,1,0,0
2153,0,2,0,0
2154,0,1,4.2,0
2155,1,1,5.4,0
2156,0,3,0,1
2157,0,1,1.5,0
2158,1,1,3.4,0
2159,1,1,0,0
2160,1,3,41.5,0
2161,1,1,5,0
2162,0,3,46,1
2163,1,3,0,0
2164,1,1,0,0
2165,0,1,5.2,0
2166,0,1,3.9,0
2167,0,1,0,0
2168,1,3,40.9,1
2169,1,3,57.1,0
2170,1,1,4.9,0
2171,1,3,40.1,0
2172,0,1,0.2,1
2173,0,3,41.9,1
2174,1,2,22.9,1
2175,1,1,0,1
2176,0,2,15.5,0
2177,1,2,24.3,1
2178,1,1,1.1,1
2179,0,1,5,0
2180,1,1,0.8,0
2181,1,2,0,0
2182,1,2,32.1,1
2183,1,2,13.4,0
2184,1,2,20.7,1
2185,1,2,34.4,1
2186,0,3,37.4,1
2187,1,2,33.3,1
2188,0,3,0,1
2189,1,2,29.2,1
2190,0,1,4,0
2191,1,3,0,0
2192,1,2,12.8,0
2193,0,3,56.7,1
2194,0,1,1.9,0
2195,0,2,15.1,0
2196,1,3,49.8,0
2197,1,3,37.1,1
2198,1,3,0,1
2199,1,1,2.7,0
2200,0,1,2.7,1
2201,1,1,1.7,0
2202,0,2,0,0
2203,1,3,40.7,1
2204,1,2,24.8,1
2205,0,3,49,1
2206,1,3,38.7,1
2207,1,3,0,0
2208,0,2,15.1,0
2209,1,2,14.8,0
2210,0,2,0,0
2211,1,1,0.7,0
2212,1,3,55.7,0
2213,1,1,2.9,0
2214,1,2,32.3,1
2215,1,2,16.6,0
2216,1,1,3,0
2217,1,2,0,0
2218,0,2,0,0
2219,0,2,8,0
2220,0,1,2.7,1
2221,1,2,30.6,1
2222,0,2,17.7,0
2223,0,1,3.4,0
2224,1,3,47,1
2225,0,2,10.7,0
2226,0,1,1.1,0
2227,0,1,0,0
2228,1,2,19.4,0
2229,0,2,17.9,1
2230,0,2,17.3,1
2231,1,1,4.4,0
2232,1,3,38.1,1
2233,0,3,44.7,0
2234,1,3,46.6,1
2235,1,2,25.9,1
2236,0,1,0,0
2237,0,1,3.9,1
2238,1,2,27.6,1
2239,0,3,52.4,0
2240,1,3,40,0
2241,1,1,0,0
2242,0,2,13.4,1
2243,1,2,32.2,1
2244,0,1,1.8,1
2245,1,1,1.3,1
2246,1,3,40.5,1
2247,0,2,14.8,0
2248,1,3,57.7,0
2249,0,1,5.4,0
2250,1,1,0,0
2251,1,3,0,1
2252,0,2,8.8,0
2253,0,2,0,0
2254,0,1,5.8,0
2255,1,1,0,1
2256,0,3,36.4,0
2257,0,2,10.9,0
2258,0,2,9.7,0
2259,0,3,57,1
2260,1,1,0,0
2261,1,2,0,0
2262,0,2,6.9,0
2263,0,2,8.2,0
2264,0,1,0,0
2265,0,1,0,0
2266,1,2,31.4,1
2267,0,1,0,1
2268,1,3,39.6,1
2269,1,1,0,0
2270,0,1,0,0
2271,0,2,16.4,0
2272,1,3,48.2,1
2273,1,1,4,0
2274,1,2,16.3,1
2275,1,2,33.7,1
2276,0,3,59,1
2277,1,2,0,0
2278,1,1,3.5,0
2279,1,1,2.5,0
2280,0,3,49.8,1
2281,0,1,0.8,0
2282,1,3,50.6,0
2283,1,3,0,0
2284,0,3,57.7,0
2285,1,2,14.3,0
2286,1,3,0,1
2287,0,2,6.3,0
2288,0,2,0,0
2289,1,3,56.8,0
2290,0,1,0.2,0
2291,1,3,48.7,1
2292,0,2,10.4,0
2293,0,3,40.2,0
2294,1,3,36.9,0
2295,1,3,39.2,1
2296,1,1,0.1,0
2297,0,2,10.1,0
2298,0,3,0,0
2299,0,2,11.6,1
2300,1,2,23.8,1
2301,1,3,49.6,0
2302,0,1,0.3,0
2303,0,2,6.4,0
2304,1,2,35.6,1
2305,0,1,3.5,0
2306,1,1,5.9,0
2307,1,1,4.1,0
2308,0,1,0.7,0
2309,0,2,0,0
2310,0,3,39,0
2311,1,2,15.6,0
2312,1,2,0,0
2313,1,3,0,0
2314,0,2,0,0
2315,1,3,47.8,1
2316,1,1,3.7,0
2317,0,2,13.7,0
2318,1,3,46.1,0
2319,0,2,12.5,0
2320,0,2,7.6,0
2321,1,1,0.3,0
2322,1,3,47.3,0
2323,1,2,25.9,1
2324,0,3,49.1,1
2325,1,2,0,0
2326,1,2,31.4,1
2327,0,3,0,1
2328,1,2,30.6,1
2329,1,1,0,0
2330,1,1,0.5,0
2331,1,3,37.2,0
2332,0,3,36.9,0
2333,1,2,34.8,1
2334,1,2,29.1,1
2335,1,2,26,0
2336,1,2,34.5,1
2337,1,2,0,0
2338,1,1,2.5,0
2339,1,3,44.5,1
2340,1,1,0,0
2341,1,2,20.8,1
2342,0,3,37.6,0
2343,0,2,12.8,0
2344,1,1,1.7,0
2345,1,3,0,0
2346,0,3,49.9,1
2347,0,1,4.1,0
2348,1,1,1.8,1
2349,0,1,5.7,1
2350,0,1,5.4,0
2351,1,2,35.9,1
2352,1,1,0,0
2353,1,3,52.8,1
2354,1,1,5.6,1
2355,1,1,0,0
2356,1,1,0.6,0
2357,1,1,0.2,0
2358,0,3,38.7,1
2359,1,3,36.3,1
2360,1,1,5.3,0
2361,0,3,44.7,0
2362,1,3,38.8,0
2363,1,2,31.6,1
2364,1,1,3.1,0
2365,0,3,55.5,0
2366,0,1,0,0
2367,0,3,0,1
2368,0,3,37.6,0
2369,0,1,0,1
2370,0,1,3.9,1
2371,1,3,53,1
2372,0,2,15.9,1
2373,1,2,34.2,1
2374,0,3,49.5,1
2375,1,1,0,0
2376,1,3,0,1
2377,0,2,8,0
2378,0,3,44.8,1
2379,1,2,13.5,0
2380,0,1,4.8,0
2381,1,2,26.2,1
2382,0,3,50.9,1
2383,1,3,58.5,1
2384,1,2,30.2,1
2385,0,3,0,0
2386,0,1,2.2,0
2387,0,3,51.5,0
2388,0,2,13.4,0
2389,1,2,0,0
2390,1,2,21.2,0
2391,0,2,15.4,0
2392,1,3,58.1,0
2393,0,1,5.5,0
2394,0,1,0,0
2395,1,2,15,0
2396,1,1,2.9,0
2397,0,1,0,0
2398,1,2,0,0
2399,0,3,59.7,0
2400,1,2,19.6,1
2401,0,2,16.9,1
2402,0,1,0,0
2403,0,2,0,0
2404,1,1,5.8,0
2405,0,1,2.5,0
2406,1,3,58.3,0
2407,0,3,54,0
2408,1,2,27.3,1
2409,1,1,5.2,1
2410,1,1,0,0
2411,1,3,39.1,0
2412,1,1,1.1,0
2413,0,3,43.1,0
2414,1,1,5.1,0
2415,0,3,42.7,1
2416,1,1,2.2,0
2417,0,1,1.7,1
2418,0,3,36.7,1
2419,1,2,14.1,0
2420,0,2,10.3,0
2421,0,2,15.7,0
2422,1,2,0,0
2423,0,2,0,0
2424,1,2,19.7,0
2425,0,1,0.2,0
2426,0,1,5.7,1
2427,0,3,57.1,1
2428,0,1,4.9,0
2429,1,2,26.3,1
2430,0,1,1.7,1
2431,0,2,16.2,1
2432,0,2,0,0
2433,1,2,23.5,1
2434,1,3,52.4,1
2435,0,2,0,0
2436,0,2,9.1,0
2437,0,3,45.7,0
2438,0,2,0,0
2439,1,2,26.4,1
2440,0,2,14,1
2441,1,1,3,0
2442,1,2,19,0
2443,0,1,5.9,1
2444,0,1,0,0
2445,1,1,4.8,0
2446,1,2,22,0
2447,1,2,23.9,0
2448,0,2,14.8,0
2449,1,2,12.6,1
2450,0,3,0,0
2451,0,2,16,0
2452,1,3,55.4,1
2453,1,3,38,1
2454,1,3,37,0
2455,0,3,0,0
2456,0,1,5.2,0
2457,1,3,54.3,0
2458,1,1,5.6,0
2459,0,3,49.8,1
2460,1,3,59.1,0
2461,1,1,4.2,0
2462,0,2,15.7,0
2463,1,1,0,0
2464,0,2,12.2,0
2465,1,1,0.5,0
2466,1,2,15.7,0
2467,1,3,43.7,1
2468,1,3,0,1
2469,1,1,1,0
2470,1,1,1.8,0
2471,1,2,27,1
2472,0,2,14.3,0
2473,1,2,0,0
2474,1,1,2.2,0
2475,0,3,45.1,0
2476,0,2,16.2,0
2477,1,2,18,0
2478,0,3,52.1,0
2479,1,3,0,0
2480,1,3,49.2,1
2481,0,1,6,0
2482,0,3,43.3,1
2483,1,3,54.5,1
2484,1,2,33.8,1
2485,1,3,36.5,1
2486,1,3,51.8,1
2487,1,3,59,0
2488,0,3,0,0
2489,0,3,46.5,0
2490,0,3,53.8,0
2491,0,1,2.9,0
2492,1,2,30.6,1
2493,1,3,52.2,0
2494,1,2,19.8,0
2495,1,1,0,0
2496,0,2,0,0
2497,0,3,44.5,1
2498,1,2,0,0
2499,1,1,2.3,1
2500,0,3,41,1
2501,1,2,30.4,1
2502,0,3,54.1,1
2503,0,2,12.1,0
2504,0,3,0,1
2505,0,2,14.6,1
2506,1,1,2.3,0
2507,0,2,15.3,0
2508,0,3,51.1,0
2509,1,3,39.4,1
2510,1,1,4.3,1
2511,0,2,11.1,0
2512,0,1,5.7,0
2513,0,3,57.4,1
2514,1,2,0,0
2515,0,1,0,0
2516,1,2,12.3,0
2517,0,3,54.2,0
2518,0,1,3.8,0
2519,1,2,34.4,1
2520,0,1,4,0
2521,0,3,44.3,0
2522,1,1,3,0
2523,1,2,27.1,1
2524,0,1,1.6,1
2525,1,1,0,0
2526,0,2,0,0
2527,1,1,0,0
2528,1,1,3.2,0
2529,1,2,20.9,1
2530,0,2,9.6,0
2531,0,3,44.4,1
2532,1,2,15.4,0
2533,0,1,2.7,0
2534,1,1,0.4,0
2535,0,1,5.4,0
2536,1,3,59.4,1
2537,0,3,38.9,0
2538,0,2,6,0
2539,1,2,20.7,0
2540,0,3,0,1
2541,0,3,51.7,0
2542,0,3,44.6,1
2543,1,2,18.5,1
2544,0,2,15.5,0
2545,1,3,41.6,1
2546,0,1,0.8,1
2547,1,1,5.7,0
2548,1,1,1.2,1
2549,0,3,50.6,0
2550,1,3,53.1,1
2551,1,2,0,0
2552,1,2,0,0
2553,0,3,39,1
2554,0,1,0,0
2555,1,3,0,0
2556,1,2,13.5,1
2557,1,1,5.7,0
2558,0,3,58.6,0
2559,1,2,26.3,1
2560,1,1,4.7,0
2561,1,3,46.6,1
2562,1,3,39.6,1
2563,1,1,0,0
2564,0,2,15.6,1
2565,0,2,0,0
2566,1,3,39.9,0
2567,0,1,0.9,0
2568,1,2,25.3,1
2569,1,1,0,0
2570,0,1,1.8,1
2571,1,3,42.3,1
2572,0,1,2.3,0
2573,0,2,17.8,1
2574,0,1,4.5,0
2575,1,2,20.2,0
2576,1,2,12.6,1
2577,0,3,45.8,1
2578,1,1,3,0
2579,1,3,0,1
2580,0,2,6.7,0
2581,1,2,26.1,1
2582,0,1,3,0
2583,0,1,1.3,0
2584,0,1,0,0
2585,0,3,59,1
2586,0,1,0.3,0
2587,1,3,46.7,1
2588,0,1,0,0
2589,0,3,41,0
2590,0,1,5.6,0
2591,0,2,10.6,0
2592,0,1,3.5,0
2593,1,3,36.5,0
2594,1,2,19.4,0
2595,0,1,5.4,1
2596,0,2,0,0
2597,0,1,1.4,0
2598,1,2,15.2,0
2599,0,3,45.6,1
2600,1,3,38.2,0
2601,0,1,0,0
2602,0,3,0,1
2603,0,3,52.5,0
2604,1,2,26.7,1
2605,1,2,0,0
2606,0,3,46.8,0
2607,1,3,51.6,0
2608,1,1,3.1,0
2609,0,3,0,1
2610,0,3,49.4,0
2611,0,1,0,0
2612,1,2,34.1,1
2613,1,2,21.2,1
2614,1,3,0,0
2615,0,3,52.5,1
2616,0,1,0.2,0
2617,1,2,0,0
2618,1,1,0.4,1
2619,0,3,53.6,0
2620,1,2,31.8,1
2621,0,1,5.8,0
2622,1,1,0.6,1
2623,0,1,5.8,0
2624,0,3,46.5,1
2625,0,3,39.5,0
2626,1,1,0,0
2627,1,2,33.2,1
2628,0,2,14.1,0
2629,0,1,3.8,0
2630,1,2,0,0
2631,0,2,13,1
2632,1,3,43.3,0
2633,0,1,2.2,0
2634,1,3,52.7,0
2635,0,1,4.2,0
2636,0,2,14.7,0
2637,0,1,3,0
2638,1,1,5.4,0
2639,0,2,10.2,0
2640,1,1,1.3,1
2641,1,3,0,1
2642,0,2,7.8,0
2643,1,3,40.9,1
2644,0,2,11.9,0
2645,1,1,0.2,0
2646,0,1,3.6,0
2647,0,1,1.7,0
2648,1,3,54.5,1
2649,0,2,6.2,0
2650,1,3,59,0
2651,1,2,18,0
2652,1,1,0,0
2653,0,3,48.4,1
2654,0,3,51.9,0
2655,1,1,2.9,1
2656,0,1,0,0
2657,1,2,21,1
2658,1,2,24.5,1
2659,1,1,4.1,0
2660,0,2,14.6,0
2661,0,3,42.6,0
2662,1,3,38.8,0
2663,1,2,13.5,0
2664,1,3,47.2,0
2665,1,3,0,0
2666,0,3,58.1,0
2667,0,1,3.6,0
2668,0,2,6.4,0
2669,1,3,0,0
2670,0,2,9.1,0
2671,1,3,0,1
2672,1,1,0,0
2673,0,3,55.8,1
2674,0,2,17.5,0
2675,0,2,0,0
2676,0,2,17.4,1
2677,0,3,53.4,1
2678,1,3,58,0
2679,1,2,30.7,1
2680,1,2,15.7,0
2681,1,1,4.8,0
2682,0,2,12.7,0
2683,1,1,4.6,0
2684,0,2,7.7,0
2685,0,3,48.7,1
2686,0,3,47.6,1
2687,1,3,48.3,1
2688,0,3,56.3,0
2689,0,3,40.8,0
2690,1,2,32.6,1
2691,1,2,22.9,0
2692,1,2,0,0
2693,1,1,2.1,0
2694,0,3,51.5,1
2695,0,2,8.3,0
2696,1,3,58.5,0
2697,1,2,31.8,1
2698,1,3,44,0
2699,0,3,0,1
2700,1,2,22.7,1
2701,0,2,7,0
2702,0,2,0,0
2703,0,1,0.2,1
2704,1,1,0.3,0
2705,0,1,4.7,1
2706,1,1,2.7,0
2707,0,1,1.9,0
2708,1,1,0,0
2709,0,3,39.5,1
2710,0,2,0,0
2711,1,3,0,1
2712,1,2,12.5,0
2713,1,1,0.7,0
2714,0,3,50.6,1
2715,1,3,0,0
2716,0,3,0,1
2717,0,3,48.4,1
2718,1,2,31.9,1
2719,1,3,0,0
2720,0,1,4.6,0
2721,0,1,0,1
2722,1,1,3.2,0
2723,1,1,2.9,1
2724,1,3,49.4,0
2725,1,2,17.7,0
2726,1,1,0.3,0
2727,1,3,55.2,1
2728,0,2,8.5,0
2729,1,2,0,0
2730,1,3,48.6,0
2731,0,3,46,1
2732,1,3,0,1
2733,0,2,0,0
2734,1,3,46.6,0
2735,1,3,44.4,0
2736,1,2,16.9,0
2737,1,1,4.7,0
2738,1,1,4,0
2739,1,3,53.5,1
2740,0,3,48.2,0
2741,1,1,3.2,0
2742,0,1,5.3,1
2743,0,2,0,0
2744,1,1,1.4,0
2745,1,1,1.6,0
2746,0,2,9.7,0
2747,1,3,51.4,1
2748,0,2,13.7,1
2749,1,2,0,0
2750,1,2,32.2,1
2751,0,3,0,1
2752,1,2,0,0
2753,1,1,0.1,0
2754,0,3,0,0
2755,1,1,4.8,0
2756,1,3,42.2,0
2757,1,3,49.6,0
2758,0,1,2.5,0
2759,1,1,0.6,0
2760,0,1,2.6,1
2761,1,3,42.3,0
2762,1,1,1.5,0
2763,1,1,4.2,0
2764,0,3,55,0
2765,1,3,38.4,0
2766,1,3,57.7,1
2767,0,1,5.7,1
2768,0,1,4,0
2769,1,3,52.7,1
2770,1,2,14.2,0
2771,1,2,12,1
2772,1,3,51.1,0
2773,1,1,5.2,0
2774,0,1,0,0
2775,0,3,40.2,0
2776,1,3,37.6,0
2777,0,3,54.8,0
2778,1,3,45.8,0
2779,1,3,0,0
2780,1,3,59,0
2781,0,2,16.1,1
2782,1,2,31.6,1
2783,1,2,14.2,0
2784,0,1,2.7,0
2785,0,3,52.8,0
2786,1,2,23.4,1
2787,0,1,0.8,0
2788,1,2,35.1,1
2789,1,1,3.9,0
2790,1,3,55.6,0
2791,0,1,2.1,0
2792,0,3,0,0
2793,0,2,7.4,0
2794,0,1,1.6,1
2795,1,3,0,1
2796,1,3,53,1
2797,0,3,54.7,1
2798,0,1,2.2,0
2799,1,3,58.2,1
2800,1,3,38.2,0
2801,1,2,0,0
2802,1,3,37.8,1
2803,1,1,3.3,0
2804,0,3,0,1
2805,0,2,0,0
2806,0,1,2.3,1
2807,0,2,0,0
2808,1,3,40.1,0
2809,1,1,0,0
2810,0,3,44.9,1
2811,1,2,12.3,1
2812,1,1,0.9,1
2813,1,1,3.3,0
2814,1,2,0,0
2815,1,2,32.7,1
2816,1,2,13.1,1
2817,1,1,1.1,0
2818,0,3,52.9,0
2819,1,1,4.4,0
2820,0,2,11.5,0
2821,0,2,16,1
2822,0,1,0,1
2823,1,1,5.1,0
2824,1,2,32.5,1
2825,1,1,0,0
2826,0,2,13.3,0
2827,1,2,0,0
2828,1,1,0,1
2829,1,1,0,0
2830,1,1,4.7,0
2831,1,3,0,1
2832,1,2,30.2,1
2833,1,2,0,0
2834,1,3,57.4,0
2835,0,3,59,0
2836,1,2,13.8,0
2837,0,1,0.7,0
2838,0,2,11,0
2839,0,2,9.4,0
2840,1,2,34.4,1
2841,0,2,13.2,0
2842,0,1,0.3,1
2843,1,2,26,1
2844,0,3,43.9,1
2845,1,3,0,0
2846,1,2,34.4,1
2847,0,2,0,0
2848,0,3,36.3,0
2849,1,1,2.2,0
2850,1,2,16.4,0
2851,1,1,3.3,0
2852,0,2,16.6,1
2853,0,3,38,1
2854,1,1,5.4,0
2855,1,2,35.3,1
2856,1,1,0,0
2857,1,1,3.6,0
2858,1,2,16.1,1
2859,1,2,0,0
2860,0,1,0,0
2861,1,3,52.5,1
2862,1,3,53.4,1
2863,1,2,13.7,1
2864,1,3,47.3,1
2865,0,2,0,0
2866,1,2,14.4,0
2867,1,1,0,1
2868,0,3,43.1,1
2869,1,2,13.9,0
2870,0,2,9.1,0
2871,1,1,1.4,0
2872,1,3,47.8,1
2873,1,1,5.8,0
2874,0,3,0,1
2875,1,1,0,0
2876,1,3,46,0
2877,1,1,1.5,0
2878,0,3,0,0
2879,0,1,4.3,0
2880,1,2,34.3,1
2881,0,2,17.4,0
2882,1,1,3.5,0
2883,0,3,49.4,1
2884,1,3,41.6,0
2885,1,1,1.6,0
2886,0,2,10.2,0
2887,0,3,39.2,0
2888,1,2,0,0
2889,0,2,8.8,0
2890,0,1,5.8,0
2891,1,2,16.5,1
2892,1,2,33.8,1
2893,0,2,15.2,0
2894,1,3,44,0
2895,1,2,27.7,1
2896,1,3,50.2,0
2897,1,3,0,1
2898,0,1,0,1
2899,0,3,52.5,1
2900,0,2,0,0
2901,0,1,0,1
2902,0,3,45.4,1
2903,1,3,57.4,1
2904,1,3,36.9,0
2905,1,1,5,0
2906,1,3,47.7,0
2907,0,2,11.8,1
2908,0,3,41.6,1
2909,0,1,3.3,0
2910,0,3,40.5,1
2911,1,2,0,0
2912,1,1,0,1
2913,1,1,0.3,0
2914,0,2,13.3,0
2915,1,3,45.2,0
2916,1,2,28.1,1
2917,0,1,2.8,0
2918,1,3,56.5,0
2919,1,2,23.5,1
2920,1,2,23.9,1
2921,1,1,2.7,0
2922,1,1,4.5,0
2923,1,2,0,0
2924,1,2,22.9,1
2925,1,1,5,1
2926,1,2,25.4,1
2927,1,2,20.4,1
2928,1,1,0.8,0
2929,0,3,0,1
2930,0,1,3.1,0
2931,0,3,48.1,0
2932,1,2,32.7,1
2933,0,3,40,0
2934,1,1,4.8,0
2935,1,1,1.5,0
2936,1,2,18.7,0
2937,0,2,0,0
2938,0,2,0,0
2939,0,2,6.7,0
2940,0,2,17.3,0
2941,1,3,55.6,1
2942,1,1,4.1,1
2943,0,3,40.6,1
2944,1,1,1.6,0
2945,0,1,0.6,0
2946,1,2,34.1,1
2947,0,1,2.7,1
2948,1,2,19.4,0
2949,1,3,0,1
2950,1,2,29.6,1
2951,1,3,49.4,1
2952,1,3,0,1
2953,1,1,1.7,0
2954,0,1,4,0
2955,0,2,0,0
2956,0,2,8.7,0
2957,0,1,0,0
2958,0,3,54.5,1
2959,0,3,40,0
2960,0,2,0,0
2961,1,1,1.1,0
2962,1,1,2.3,0
2963,0,1,1.3,0
2964,0,2,0,0
2965,0,3,36.6,0
2966,0,2,12.6,0
2967,0,1,5.4,0
2968,1,1,5.5,0
2969,1,2,15.5,0
2970,0,1,5.7,0
2971,1,1,2,0
2972,1,3,42.1,0
2973,0,3,40.1,1
2974,0,2,10.4,0
2975,1,2,24.9,0
2976,1,3,39,0
2977,1,3,38,1
2978,1,1,4.2,0
2979,1,3,55.6,0
2980,1,2,0,0
2981,1,2,34.6,1
2982,0,3,52.3,0
2983,1,1,4.4,1
2984,1,2,0,0
2985,1,2,0,0
2986,1,1,2.1,0
2987,0,3,36.9,0
2988,0,2,12.4,0
2989,1,1,1.1,0
2990,1,2,26.2,1
2991,0,1,1.3,0
2992,0,3,47.1,1
2993,0,3,36.9,0
2994,1,3,0,1
2995,1,3,44.3,0
2996,1,1,5,0
2997,1,3,47.2,0
2998,1,3,38.3,0
2999,0,2,8.5,0
3000,0,3,58.3,0
3001,0,3,0,1
3002,0,1,3.4,0
3003,0,1,0.1,0
3004,0,3,52,0
3005,0,1,3.6,0
3006,1,3,46.2,1
3007,1,1,6,0
3008,0,1,0,0
3009,0,2,16.7,0
3010,1,2,33.7,1
3011,1,1,0.5,0
3012,1,1,3.3,0
3013,1,3,60,1
3014,0,1,0.1,0
3015,0,3,36.6,0
3016,0,2,15.9,1
3017,0,2,0,0
3018,1,1,1,0
3019,0,3,38.8,1
3020,1,3,55.3,0
3021,1,2,18.3,0
3022,1,2,24.9,0
3023,1,2,29.6,1
3024,1,1,1.3,0
3025,0,2,15.4,0
3026,0,1,2.6,0
3027,0,2,7.1,0
