"Defendant.Id","Republican.Judge","Severity.Of.Crime","Months.In.Jail","Recidivates"
3028,1,1,4.2,0
3029,1,2,15.5,0
3030,0,3,58.7,1
3031,1,1,1.6,0
3032,0,2,14.6,0
3033,0,3,44,1
3034,1,1,4.6,0
3035,0,2,14,1
3036,1,1,0,0
3037,0,2,8.1,0
3038,1,3,50.3,0
3039,0,3,45.5,1
3040,1,3,0,0
3041,1,1,0,0
3042,0,1,4.4,0
3043,1,3,56.5,1
3044,1,1,5.5,1
3045,1,3,49.3,1
3046,0,2,8.5,0
3047,1,1,3.7,0
3048,1,1,2.4,0
3049,1,2,28.4,1
3050,0,2,6.6,0
3051,0,3,52,1
3052,0,3,0,1
3053,1,1,1.2,1
3054,1,2,13,0
3055,1,2,24.2,1
3056,1,2,30.9,1
3057,1,1,4.1,0
3058,0,2,9.6,0
3059,1,2,0,0
3060,0,3,42.9,0
3061,1,1,0,0
3062,0,3,54.5,1
3063,1,3,59.4,0
3064,0,2,13.2,0
3065,0,1,3.6,0
3066,1,2,22.8,0
3067,1,1,1.5,0
3068,0,2,7.7,0
3069,0,1,1.2,0
3070,0,1,1.6,1
3071,0,1,0,0
3072,0,3,58.2,1
3073,1,2,34.2,1
3074,1,2,16.1,0
3075,1,3,0,0
3076,1,3,42.4,1
3077,1,3,40.9,1
3078,0,3,57.5,0
3079,0,2,16.6,1
3080,1,3,0,1
3081,1,3,58.3,0
3082,1,2,27.7,1
3083,1,3,0,0
3084,1,1,0,0
3085,0,2,6.2,0
3086,1,3,52.9,0
3087,1,3,37.7,0
3088,0,2,15.7,0
3089,0,1,5,0
3090,1,3,53.9,1
3091,1,2,16.8,1
3092,0,3,59,1
3093,0,1,1.5,1
3094,0,3,43.5,0
3095,1,2,15.4,0
3096,1,1,4.9,0
3097,1,2,29.9,1
3098,1,2,27.8,1
3099,0,2,8.3,0
3100,1,3,56.5,1
3101,0,1,1.7,0
3102,0,1,2.1,1
3103,0,3,39.3,1
3104,0,2,15,0
3105,0,2,10.8,1
3106,1,3,38.2,1
3107,1,1,2.9,0
3108,1,1,0,0
3109,1,3,0,1
3110,1,1,2.7,0
3111,0,2,8.2,0
3112,0,3,58,1
3113,1,3,0,1
3114,0,1,0.3,0
3115,1,2,0,0
3116,1,2,0,0
3117,0,1,1,0
3118,1,2,15.9,0
3119,1,3,48.4,1
3120,1,1,4.6,0
3121,0,1,3.6,0
3122,1,1,4.1,0
3123,1,2,0,0
3124,1,3,47.7,0
3125,0,2,6.8,0
3126,1,1,1.2,0
3127,0,3,46.8,0
3128,1,2,18.5,0
3129,1,2,0,0
3130,1,2,16.2,0
3131,1,1,0.5,0
3132,0,2,10.8,0
3133,0,2,11.4,0
3134,0,1,1.1,0
3135,0,1,0,0
3136,0,1,1.9,0
3137,0,1,5.7,1
3138,0,3,53.7,0
3139,1,1,3,1
3140,0,3,57.5,1
3141,0,1,5.4,0
3142,1,2,34.5,1
3143,1,2,16,0
3144,1,2,0,0
3145,1,1,0,0
3146,1,3,48,1
3147,0,3,49.2,1
3148,0,3,56.9,0
3149,1,3,47.8,1
3150,0,3,49.1,0
3151,1,1,4.2,0
3152,0,3,40.7,0
3153,0,3,0,0
3154,0,3,51.2,0
3155,0,2,15.8,1
3156,1,2,16.4,1
3157,0,3,45.2,1
3158,0,1,1.4,0
3159,1,1,1.8,0
3160,0,1,5.2,0
3161,1,3,46.2,1
3162,0,2,0,0
3163,0,1,4.6,0
3164,1,3,57.9,1
3165,0,2,10.7,0
3166,0,1,2.6,0
3167,0,2,17.4,0
3168,0,3,42.9,0
3169,1,3,57.4,1
3170,0,1,3.3,0
3171,0,1,0,0
3172,1,2,18.7,1
3173,0,1,5.3,0
3174,0,1,5.2,0
3175,0,2,0,0
3176,0,3,52.5,1
3177,1,2,0,0
3178,0,2,0,0
3179,1,2,14.5,0
3180,0,3,38.1,1
3181,1,2,27.2,1
3182,1,3,53.9,1
3183,0,2,11.5,0
3184,1,2,27.2,1
3185,1,1,5.9,0
3186,1,3,51.4,0
3187,0,3,40.8,0
3188,1,3,51.8,1
3189,0,2,11.4,0
3190,1,3,0,1
3191,1,2,16.9,0
3192,0,1,4.3,0
3193,1,3,48,1
3194,0,3,41.7,1
3195,1,1,5.9,0
3196,1,3,53.9,0
3197,0,1,4.3,0
3198,1,2,16.8,0
3199,1,1,0.1,0
3200,0,1,0.7,1
3201,1,2,21.4,0
3202,1,1,0,0
3203,1,3,36.6,0
3204,0,3,0,0
3205,0,3,48.8,0
3206,0,1,1.3,0
3207,1,2,32.7,1
3208,1,2,0,0
3209,1,1,3.2,0
3210,0,2,13.1,0
3211,0,1,2.7,0
3212,0,1,4.9,0
3213,0,2,17.8,1
3214,1,2,21.4,0
3215,0,3,37,0
3216,0,1,0.2,0
3217,1,3,44.8,0
3218,0,1,1.9,0
3219,0,3,45.7,0
3220,1,2,35.4,1
3221,1,1,5.4,0
3222,1,1,2.4,0
3223,1,1,0,0
3224,0,1,3.1,0
3225,1,3,55.8,0
3226,0,2,15.8,0
3227,0,3,0,1
3228,0,1,2.7,0
3229,0,3,42.6,1
3230,0,1,3.2,0
3231,1,1,3.3,0
3232,0,1,0.8,0
3233,0,3,53,0
3234,0,3,57.4,0
3235,0,1,1.1,0
3236,1,1,0,0
3237,1,1,0.9,0
3238,0,2,16,0
3239,1,3,55.6,1
3240,1,2,0,0
3241,0,1,1.9,1
3242,1,2,30.5,1
3243,1,3,0,0
3244,0,3,39.7,1
3245,1,3,37.8,0
3246,0,1,5.4,0
3247,1,2,0,0
3248,0,1,2,0
3249,0,2,9,0
3250,1,1,2,0
3251,0,1,2,1
3252,1,3,55.5,0
3253,1,3,48.8,1
3254,1,2,12.7,0
3255,0,1,3.9,0
3256,0,2,8.9,0
3257,1,3,38.6,0
3258,0,1,4.3,0
3259,0,2,13,0
3260,0,3,39.1,1
3261,0,2,13.5,0
3262,0,3,56.1,1
3263,1,2,32.6,1
3264,0,3,51.9,1
3265,0,2,8,0
3266,0,3,47.9,1
3267,1,3,45.2,0
3268,1,2,18,1
3269,0,3,42.9,0
3270,1,1,6,1
3271,0,2,17.1,0
3272,0,2,16.4,0
3273,0,3,46.4,0
3274,1,2,13.1,0
3275,0,2,12.9,0
3276,1,3,38.3,1
3277,0,1,0,0
3278,0,3,57.5,0
3279,1,2,12.4,0
3280,0,3,43.6,0
3281,0,1,5.3,0
3282,1,3,59.8,1
3283,0,3,48.3,1
3284,0,2,0,0
3285,0,1,0.6,0
3286,1,3,56.4,0
3287,0,1,3.3,0
3288,1,1,5.4,0
3289,1,3,43,0
3290,0,1,0,0
3291,0,3,46.2,1
3292,0,2,16.9,0
3293,1,2,0,0
3294,0,3,38,0
3295,1,1,2.5,0
3296,1,3,0,1
3297,1,2,29.3,1
3298,1,1,5.8,1
3299,0,3,56.8,1
3300,0,2,13.8,1
3301,1,3,50,1
3302,1,1,0.1,0
3303,0,1,0,0
3304,1,1,0,0
3305,1,1,0,0
3306,1,1,0,0
3307,1,2,31.7,1
3308,0,2,13.9,0
3309,1,1,2.2,0
3310,0,1,0,1
3311,1,1,0,0
3312,1,1,4.4,0
3313,1,2,13.1,0
3314,1,2,28.4,1
3315,0,2,12.3,0
3316,0,2,7.6,0
3317,1,2,27.6,1
3318,1,3,47.7,0
3319,0,1,2.5,0
3320,0,3,47.4,1
3321,1,3,49.5,0
3322,0,3,39.4,0
3323,1,2,33.9,1
3324,0,3,55.1,0
3325,0,3,47.7,0
3326,0,1,3.7,0
3327,0,2,12,0
3328,1,3,53.1,1
3329,1,1,0,0
3330,1,3,52.5,1
3331,0,3,37.1,1
3332,1,1,5.4,0
3333,1,3,0,1
3334,1,3,0,1
3335,0,3,43.5,1
3336,1,2,15.5,0
3337,0,1,0.8,0
3338,0,2,6.4,0
3339,1,1,1.9,0
3340,0,3,46.2,0
3341,1,2,29.5,1
3342,1,2,32.4,1
3343,0,1,3.5,0
3344,1,3,47.6,0
3345,0,1,2,0
3346,1,3,0,1
3347,1,2,26.4,1
3348,0,1,3.6,0
3349,0,2,13.6,1
3350,0,1,5.4,0
3351,0,2,10.8,0
3352,1,3,36.9,0
3353,0,1,1.4,0
3354,1,3,49.9,1
3355,0,3,44.6,0
3356,1,3,49.5,0
3357,1,1,2.7,0
3358,0,2,11.8,0
3359,0,3,45.6,1
3360,1,1,1.3,0
3361,0,2,0,0
3362,0,1,0,0
3363,0,3,49.8,1
3364,1,1,4.9,0
3365,1,2,17.6,0
3366,1,2,29,1
3367,1,2,0,0
3368,1,3,47.4,0
3369,0,2,8.4,0
3370,0,1,3.6,0
3371,0,2,9.8,0
3372,0,1,0.4,0
3373,1,2,19.2,1
3374,1,3,57.6,1
3375,1,1,2.8,0
3376,0,3,36.7,1
3377,1,1,0.9,0
3378,1,1,0,0
3379,1,3,43.3,0
3380,0,1,0.4,0
3381,1,2,25.1,1
3382,1,2,17,0
3383,0,2,10.4,0
3384,1,2,12.8,0
3385,1,2,16,1
3386,1,2,23.8,1
3387,1,2,13.7,0
3388,1,3,40.8,1
3389,1,2,14.6,1
3390,1,2,0,0
3391,0,3,36.7,0
3392,1,3,46.1,0
3393,0,1,4.2,0
3394,1,2,27.6,1
3395,1,2,28.8,1
3396,0,1,1.8,0
3397,0,2,16.3,1
3398,1,1,1.1,0
3399,1,1,0.3,0
3400,1,2,25,1
3401,1,2,34.5,1
3402,1,2,23,1
3403,0,2,15.5,0
3404,0,3,57.5,0
3405,1,1,0,0
3406,1,1,0,0
3407,1,3,58.5,0
3408,1,3,54.7,0
3409,1,3,54.9,0
3410,0,2,7,0
3411,1,1,4.6,0
3412,1,1,0,0
3413,0,2,7.4,0
3414,1,1,0,0
3415,0,3,54.3,1
3416,1,1,0,1
3417,1,2,17.4,0
3418,1,2,13.7,0
3419,1,3,46.2,0
3420,0,1,2.3,0
3421,0,1,4.3,0
3422,1,3,55.8,0
3423,1,1,3.9,0
3424,1,2,0,0
3425,0,1,0.9,0
3426,1,3,55.1,1
3427,1,1,1.8,0
3428,1,1,0,0
3429,0,1,0,0
3430,0,2,8,0
3431,0,2,11.2,0
3432,0,2,17,1
3433,1,1,5.2,0
3434,0,3,40.7,1
3435,1,1,2.6,0
3436,1,1,0,0
3437,0,2,0,0
3438,0,2,11.4,0
3439,0,3,0,1
3440,1,3,44,1
3441,0,2,13.2,0
3442,0,2,11.3,1
3443,1,1,4.5,0
3444,1,3,0,0
3445,1,2,32.4,1
3446,1,3,0,1
3447,1,1,5.7,0
3448,0,3,0,1
3449,0,1,2.2,0
3450,0,2,15.4,1
3451,0,2,16.9,1
3452,0,3,53,1
3453,0,2,0,0
3454,0,1,4.5,0
3455,1,1,0,1
3456,1,2,0,0
3457,0,1,6,0
3458,0,3,56.4,0
3459,1,2,29.7,1
3460,0,1,0.9,0
3461,1,2,0,0
3462,1,1,5.6,0
3463,0,1,0.8,1
3464,0,3,51.2,0
3465,0,3,51.8,0
3466,0,2,17.5,1
3467,1,1,4.8,1
3468,0,1,4.9,1
3469,1,2,26,1
3470,0,3,48.4,1
3471,1,2,24.1,1
3472,0,2,11.2,0
3473,1,2,0,0
3474,1,1,0,0
3475,0,3,38.3,1
3476,0,3,0,0
3477,1,3,45.7,1
3478,0,3,54.5,0
3479,0,3,0,0
3480,0,1,1.5,0
3481,0,2,12.3,0
3482,1,3,0,1
3483,0,1,2.4,0
3484,1,2,26.3,1
3485,1,1,0,0
3486,0,2,14.1,0
3487,0,3,39.6,0
3488,0,3,55.3,0
3489,1,3,41.9,1
3490,1,2,13.2,0
3491,0,1,0.2,0
3492,0,3,42.2,0
3493,1,2,20.8,1
3494,1,1,4.7,0
3495,0,2,8.6,0
3496,0,3,41.9,1
3497,1,2,0,0
3498,0,1,1.3,0
3499,1,1,4.1,0
3500,1,3,37.6,0
3501,1,1,0,0
3502,0,3,56.2,1
3503,0,3,45.1,1
3504,1,2,0,0
3505,0,3,51.6,0
3506,1,3,58.9,1
3507,0,3,36.6,0
3508,0,2,9,0
3509,0,3,0,1
3510,1,3,36.4,1
3511,1,1,4.5,0
3512,0,1,4.9,0
3513,0,3,39.4,1
3514,0,1,0.3,0
3515,1,2,16.5,0
3516,0,2,0,0
3517,1,3,40.5,1
3518,1,2,18.8,1
3519,0,3,40.3,0
3520,1,3,59.8,1
3521,1,3,0,0
3522,0,2,0,0
3523,0,1,2.3,0
3524,1,1,5.6,0
3525,1,1,4.4,0
3526,1,2,0,0
3527,0,1,2,0
3528,1,2,23.3,1
3529,1,2,31.3,1
3530,0,3,53.4,0
3531,0,3,42.2,0
3532,1,2,18,0
3533,0,3,49.2,1
3534,0,2,8.7,0
3535,1,2,17.6,0
3536,1,2,22.9,1
3537,1,3,56.9,1
3538,0,1,2.8,0
3539,0,2,0,0
3540,1,1,1.2,0
3541,1,1,1.6,0
3542,0,3,0,1
3543,0,3,53.1,1
3544,0,1,2,0
3545,1,2,27.1,1
3546,0,1,5.1,0
3547,0,3,47.5,1
3548,1,2,29,1
3549,1,2,0,0
3550,1,2,22.1,0
3551,1,2,27.7,1
3552,0,1,1.1,0
3553,1,2,14.8,0
3554,1,1,2.6,0
3555,0,3,0,0
3556,1,1,0,0
3557,0,1,5.2,0
3558,0,1,2.8,0
3559,1,2,27.4,1
3560,0,1,2.9,0
3561,1,3,59.9,1
3562,1,1,3.6,1
3563,0,2,0,0
3564,1,3,56,0
3565,1,2,0,0
3566,1,3,37.6,1
3567,1,3,0,0
3568,0,1,2.1,0
3569,0,2,7.1,0
3570,1,2,19,1
3571,1,2,0,0
3572,0,2,8.9,0
3573,1,2,12.8,0
3574,0,2,14,1
3575,0,2,0,0
3576,1,3,56.3,0
3577,0,3,0,0
3578,0,2,10.7,0
3579,1,1,1.2,0
3580,1,1,0,0
3581,1,2,0,0
3582,0,3,57.4,1
3583,1,3,0,0
3584,0,1,0,0
3585,0,3,55.5,1
3586,0,2,17.8,1
3587,0,3,44.2,0
3588,1,1,0,0
3589,1,1,0,0
3590,0,1,1.6,0
3591,0,3,0,1
3592,1,2,0,0
3593,1,2,0,0
3594,0,1,5,0
3595,1,1,0,0
3596,1,1,4.5,1
3597,1,3,46.2,1
3598,0,1,0,0
3599,0,1,4.7,0
3600,1,3,53.4,1
3601,1,1,0,0
3602,1,1,5.6,0
3603,1,1,0,0
3604,1,1,3.7,0
3605,1,1,1.5,0
3606,0,3,43.4,1
3607,0,1,5.2,0
3608,0,1,4.6,0
3609,1,1,0,0
3610,0,3,38.3,0
3611,1,2,20.3,0
3612,1,1,0,0
3613,1,2,33.7,1
3614,1,1,5.3,0
3615,0,1,1,0
3616,1,2,23.5,1
3617,1,2,18,0
3618,0,1,0,0
3619,0,3,46,1
3620,1,3,57.5,1
3621,0,1,2.3,0
3622,0,2,16.3,0
3623,1,3,0,0
3624,1,3,48.1,1
3625,1,2,33,1
3626,1,1,1,0
3627,0,3,0,0
3628,1,1,2.9,0
3629,0,1,0,0
3630,0,3,55.1,0
3631,1,1,0,0
3632,1,2,14.8,0
3633,0,3,42.6,1
3634,1,3,55.6,1
3635,1,1,1.3,1
3636,0,2,12.4,0
3637,0,2,16.2,1
3638,0,1,1.6,0
3639,1,1,3.3,0
3640,0,1,0,0
3641,1,1,5.5,0
3642,1,2,21.4,1
3643,0,1,0,0
3644,0,3,38.2,0
3645,0,1,4.4,0
3646,1,3,37.5,1
3647,0,1,0,1
3648,0,2,14.6,0
3649,0,2,10.3,0
3650,1,1,4.2,0
3651,1,1,1.6,0
3652,1,3,56,0
3653,0,1,0.7,0
3654,1,3,57.9,0
3655,1,2,14.9,0
3656,0,3,0,0
3657,1,2,35.7,1
3658,1,3,38.3,0
3659,1,3,38.9,1
3660,1,2,30.7,1
3661,1,3,41.9,0
3662,1,3,41.7,0
3663,0,1,2.7,0
3664,1,2,0,0
3665,1,2,13.7,1
3666,0,2,17.7,1
3667,1,3,36.5,1
3668,1,3,54.8,1
3669,0,2,11.1,0
3670,1,2,26.8,1
3671,0,2,0,0
3672,1,3,0,1
3673,1,2,12.6,0
3674,1,2,0,0
3675,0,1,6,0
3676,1,1,1.5,0
3677,1,2,23.5,1
3678,1,2,21.3,0
3679,0,3,59.7,1
3680,1,3,0,0
3681,0,2,0,0
3682,1,3,45.8,1
3683,0,1,0,1
3684,0,3,0,1
3685,0,2,14.2,0
3686,1,3,42.2,0
3687,1,1,2.9,0
3688,0,2,6.6,0
3689,1,2,35.3,1
3690,0,1,2.9,0
3691,1,2,18.7,1
3692,1,3,40.1,0
3693,0,1,0,0
3694,0,2,0,0
3695,1,3,46.6,1
3696,1,2,12.2,0
3697,1,1,0,0
3698,1,3,59.4,0
3699,0,2,15.5,1
3700,0,1,4,0
3701,0,1,3.2,0
3702,0,3,41,1
3703,1,2,16.5,0
3704,0,1,1.8,0
3705,1,1,4.5,0
3706,1,3,36.5,0
3707,0,1,4.4,0
3708,1,2,32.2,1
3709,1,3,59.9,0
3710,0,3,54.1,1
3711,0,1,0.7,0
3712,1,3,53.8,1
3713,0,3,53.8,1
3714,1,2,17.6,1
3715,0,3,0,0
3716,1,3,58.7,1
3717,1,3,53.1,0
3718,0,2,8.7,0
3719,0,3,40,0
3720,1,3,48.4,0
3721,0,2,16,0
3722,1,2,31,1
3723,1,2,0,0
3724,1,1,4.2,0
3725,1,2,12.6,0
3726,1,1,0,0
3727,0,2,16.6,1
3728,1,2,33.7,1
3729,0,2,0,0
3730,0,1,0,0
3731,1,3,44,1
3732,1,3,0,0
3733,1,1,3.8,0
3734,0,3,39,1
3735,1,2,13.8,0
3736,1,1,2.1,0
3737,1,3,49.8,0
3738,1,1,2.1,1
3739,0,2,12.4,0
3740,0,2,10.5,0
3741,0,1,1.4,0
3742,1,1,5.4,0
3743,0,2,8.2,0
3744,1,3,56.2,0
3745,0,1,2.6,1
3746,0,2,12.6,0
3747,0,2,13,0
3748,1,1,3.7,0
3749,1,2,0,0
3750,1,3,56.7,0
3751,1,1,2.5,0
3752,1,3,50.5,1
3753,0,2,9.9,0
3754,0,1,0,0
3755,0,3,41.7,1
3756,0,2,8.7,0
3757,0,2,6.7,0
3758,1,2,15,0
3759,1,1,0,0
3760,0,2,9.5,0
3761,1,2,0,0
3762,1,3,59,1
3763,0,1,0,0
3764,1,3,50.1,1
3765,0,3,56.6,1
3766,0,1,5.3,0
3767,0,1,5,0
3768,1,3,40.8,0
3769,1,2,17.3,1
3770,1,1,0.2,0
3771,0,2,7.4,0
3772,1,1,3,0
3773,1,1,5,0
3774,0,2,7.9,0
3775,1,2,31.1,1
3776,1,2,0,0
3777,0,3,0,1
3778,0,1,0.4,0
3779,0,1,3.3,0
3780,0,3,0,0
3781,0,2,7,0
3782,0,3,49.6,0
3783,0,2,15.3,0
3784,0,1,4.6,0
3785,1,3,50.4,1
3786,1,3,53.7,1
3787,0,2,7.3,0
3788,1,2,30,1
3789,1,1,5.8,0
3790,0,1,2.5,0
3791,0,2,12.8,0
3792,1,3,39.2,1
3793,0,2,10.1,0
3794,0,3,53.3,1
3795,1,2,0,0
3796,1,1,0.3,0
3797,0,2,0,0
3798,1,2,19.5,1
3799,0,1,1.1,0
3800,0,2,15,1
3801,0,3,42.9,0
3802,1,3,46.3,1
3803,0,3,38,0
3804,1,2,22.7,1
3805,0,1,1.4,0
3806,0,2,15.2,0
3807,1,2,17.6,1
3808,0,1,0,0
3809,0,2,6.3,0
3810,1,2,27,1
3811,0,1,5.2,0
3812,1,3,38.1,1
3813,0,3,0,0
3814,1,1,2.5,1
3815,0,2,15.1,1
3816,0,3,39.1,0
3817,0,1,5.3,0
3818,0,3,51.7,1
3819,0,2,9.3,0
3820,0,1,0.9,0
3821,1,2,33.1,1
3822,0,1,0,0
3823,1,1,1.5,0
3824,1,2,24.2,1
3825,1,1,2.4,0
3826,1,1,0,0
3827,1,3,0,0
3828,0,2,7.1,0
3829,0,1,2.1,0
3830,0,3,0,0
3831,1,3,37.5,0
3832,1,1,3.8,0
3833,0,3,54.6,1
3834,1,1,0,0
3835,1,1,6,1
3836,0,2,11.6,1
3837,1,1,3.2,0
3838,0,3,0,0
3839,1,3,47.3,0
3840,1,3,42.1,1
3841,0,3,52.1,0
3842,1,2,16.4,1
3843,1,2,32.6,1
3844,0,3,0,1
3845,0,1,1,0
3846,1,2,0,0
3847,0,1,0.4,1
3848,1,1,3.8,0
3849,1,2,13.3,0
3850,0,2,0,0
3851,0,2,12,0
3852,0,1,0,0
3853,1,1,0,0
3854,0,1,5,0
3855,1,2,25.2,0
3856,1,1,0.7,0
3857,0,3,0,1
3858,1,2,34.6,1
3859,0,2,15,0
3860,0,2,10.4,0
3861,1,3,56.9,1
3862,0,1,3.1,0
3863,1,1,5.3,0
3864,0,3,54.8,1
3865,1,3,59.1,1
3866,1,1,4.3,0
3867,1,2,19.3,1
3868,1,2,31.2,1
3869,1,1,2.7,0
3870,0,2,0,0
3871,0,2,14.7,0
3872,0,1,2.7,0
3873,0,3,49.3,0
3874,0,1,0.5,1
3875,0,1,1.3,0
3876,1,2,0,0
3877,1,3,0,0
3878,1,1,3.1,0
3879,1,1,1.7,1
3880,0,2,11.9,0
3881,1,2,31.3,1
3882,0,3,0,0
3883,1,1,0.9,0
3884,0,3,0,0
3885,1,1,2.6,0
3886,0,1,4.1,0
3887,1,2,0,0
3888,1,1,0,0
3889,0,2,16.9,1
3890,1,2,34,1
3891,0,3,37.9,0
3892,1,2,34.8,1
3893,1,1,0.7,0
3894,1,1,2.1,0
3895,1,1,5.7,0
3896,0,2,11.1,0
3897,0,2,9.5,0
3898,1,1,5.3,0
3899,1,2,35.8,1
3900,0,3,56,0
3901,1,1,0,0
3902,1,2,30.9,1
3903,1,3,52,1
3904,0,3,0,0
3905,1,2,23.6,1
3906,1,1,2.5,0
3907,1,1,5.1,0
3908,0,1,0.6,0
3909,0,3,56.9,1
3910,0,3,41.9,0
3911,0,2,14,0
3912,1,3,59.3,1
3913,0,3,41.2,1
3914,1,3,0,0
3915,0,1,3.4,0
3916,0,2,0,0
3917,1,3,46.3,1
3918,1,2,0,0
3919,0,3,53.6,1
3920,0,1,6,0
3921,0,1,1.8,0
3922,1,2,28.1,1
3923,1,1,2.6,0
3924,0,2,11.6,0
3925,1,1,1.9,1
3926,1,1,0,0
3927,1,3,56.7,1
3928,0,1,3,0
3929,0,2,15.1,1
3930,1,1,0.2,0
3931,0,2,14.4,0
3932,0,2,15,1
3933,1,2,25,0
3934,0,3,40.8,0
3935,1,2,0,0
3936,1,2,20.4,1
3937,1,1,5,1
3938,0,2,7.1,0
3939,0,1,0,0
3940,1,3,40.5,1
3941,1,1,0,0
3942,0,1,2.6,1
3943,0,3,40.1,0
3944,1,1,0.9,0
3945,0,1,0,1
3946,0,3,0,0
3947,0,2,10.7,0
3948,1,3,52.7,0
3949,0,1,2.9,0
3950,1,3,57.7,0
3951,0,1,4.4,0
3952,1,2,30.1,1
3953,1,2,31,1
3954,1,3,59.7,0
3955,0,3,46,0
3956,1,3,52.3,0
3957,1,1,0,0
3958,0,2,7.6,0
3959,0,1,0.9,0
3960,0,1,0,0
3961,0,3,57.7,1
3962,0,2,6.8,0
3963,0,2,0,0
3964,0,2,10.5,0
3965,0,3,53.2,1
3966,1,3,0,0
3967,0,3,54,1
3968,1,3,41.2,0
3969,0,1,1.4,1
3970,0,2,16.5,1
3971,0,2,7.6,0
3972,1,3,46.1,0
3973,0,2,10.7,0
3974,1,2,22.5,1
3975,1,2,18.2,1
3976,1,3,36.9,1
3977,0,1,1,0
3978,1,3,56,1
3979,0,3,47.8,0
3980,0,2,0,0
3981,0,1,0.6,0
3982,1,1,2.8,0
3983,0,2,7.1,0
3984,0,3,56.2,1
3985,1,3,46.9,1
3986,0,2,17.7,0
3987,0,3,0,1
3988,1,1,5,1
3989,0,2,7.5,0
3990,0,2,10.5,0
3991,1,1,0.4,0
3992,0,2,18,0
3993,1,1,2.7,1
3994,0,3,50.1,1
3995,1,2,13.7,0
3996,0,2,16.1,0
3997,0,1,3.3,0
3998,0,1,3.5,0
3999,1,2,21.1,1
4000,1,2,27.4,1
4001,0,2,8.1,0
4002,1,1,2.5,0
4003,0,3,0,1
4004,0,1,3.4,0
4005,1,2,0,0
4006,1,3,57.6,1
4007,0,3,46.2,1
4008,1,2,35.1,1
4009,0,2,9.7,0
4010,0,2,13.3,0
4011,0,2,6.5,0
4012,0,3,43.4,0
4013,1,1,5.1,0
