"Defendant.Id","Republican.Judge","Severity.Of.Crime","Months.In.Jail","Recidivates"
4014,0,2,14.3,0
4015,1,3,40.8,0
4016,1,1,3.3,0
4017,1,2,19.6,1
4018,1,1,2.8,0
4019,1,2,24.8,1
4020,1,2,18,0
4021,0,1,2.7,1
4022,0,1,3.2,1
4023,0,1,2.3,0
4024,0,1,4.4,1
4025,1,3,46.3,0
4026,1,1,1.9,0
4027,1,3,45.6,0
4028,1,1,0.3,0
4029,1,1,6,0
4030,0,1,0.5,0
4031,1,1,0,0
4032,0,2,8.8,0
4033,1,2,0,0
4034,1,2,13.8,0
4035,1,1,2.9,0
4036,1,2,25.9,1
4037,0,1,0.1,0
4038,1,1,4.5,0
4039,1,1,4.8,0
4040,1,2,27,1
4041,0,2,16.6,0
4042,0,2,10.7,0
4043,1,3,41,1
4044,1,2,19.9,1
4045,1,1,0,0
4046,0,3,57.5,0
4047,1,2,0,0
4048,1,1,0,0
4049,0,3,56.7,1
4050,1,2,0,0
4051,0,2,15.2,0
4052,1,3,0,1
4053,0,2,16.2,0
4054,0,2,6.5,0
4055,1,3,50.1,1
4056,1,1,4,0
4057,1,3,45,1
4058,1,2,26.1,1
4059,1,2,32.2,1
4060,1,3,50.3,0
4061,1,1,3.7,0
4062,0,1,0.2,0
4063,1,1,0,0
4064,1,3,0,1
4065,0,1,1.4,0
4066,0,3,38.7,0
4067,1,1,4.7,0
4068,1,3,57,1
4069,0,1,4.8,0
4070,1,1,0.2,0
4071,1,2,21.4,1
4072,1,1,0,0
4073,1,1,0.8,0
4074,0,2,14.2,0
4075,1,1,1.1,0
4076,0,1,5.8,0
4077,1,3,37.2,0
4078,1,1,0.6,1
4079,1,2,13.7,1
4080,1,3,37.5,0
4081,0,2,16.6,0
4082,0,3,59.6,1
4083,0,1,1.7,0
4084,0,2,14.7,1
4085,1,1,0.8,0
4086,1,2,30.1,1
4087,1,2,25.3,1
4088,0,1,5.1,0
4089,1,2,0,0
4090,0,2,11.8,0
4091,1,1,0.2,0
4092,0,2,11.5,0
4093,1,2,25.1,1
4094,0,1,1.1,0
4095,0,3,0,1
4096,1,3,47.3,0
4097,0,3,53,1
4098,1,2,20.9,0
4099,1,2,0,0
4100,1,2,16.9,1
4101,1,1,6,1
4102,0,1,2.8,0
4103,0,1,1.9,0
4104,1,3,45.9,0
4105,0,1,0.2,0
4106,1,3,43.4,1
4107,1,2,15.5,1
4108,0,2,16.9,1
4109,0,1,1.6,0
4110,1,2,30.2,1
4111,0,1,3.8,0
4112,1,2,0,0
4113,1,2,13.9,0
4114,1,2,0,0
4115,0,3,0,1
4116,1,3,46.8,1
4117,1,1,4.9,0
4118,1,2,14,0
4119,0,3,52.9,0
4120,1,3,36.1,0
4121,0,2,12,0
4122,1,2,12.6,1
4123,0,2,0,0
4124,1,1,3.4,0
4125,0,3,0,0
4126,1,1,4.2,1
4127,1,1,1.3,0
4128,1,2,25.8,1
4129,1,1,0,0
4130,0,2,10.7,1
4131,0,2,14.8,0
4132,0,2,8.2,0
4133,1,3,52.2,0
4134,0,3,48.8,0
4135,1,2,19.3,1
4136,0,3,37.2,1
4137,1,1,3.9,0
4138,1,3,0,1
4139,0,3,37.7,0
4140,0,2,0,0
4141,0,2,8.2,0
4142,1,2,21.4,1
4143,0,1,5.6,0
4144,0,2,9.3,0
4145,1,3,50.3,0
4146,0,2,6.9,0
4147,0,2,12.7,0
4148,0,2,13.1,0
4149,1,1,3.9,0
4150,0,2,15.9,0
4151,0,3,0,1
4152,0,1,0,1
4153,1,1,0.3,0
4154,1,2,0,0
4155,0,1,0.3,0
4156,0,1,4.4,0
4157,1,2,30.9,1
4158,0,3,0,1
4159,1,1,5.2,0
4160,1,3,47.1,0
4161,0,1,4.6,0
4162,1,3,41.5,0
4163,1,1,3.8,0
4164,0,1,2.8,1
4165,0,1,2.5,0
4166,1,1,0.3,0
4167,0,1,0,0
4168,1,3,0,1
4169,1,1,1.1,0
4170,0,1,2.6,0
4171,1,2,35.5,1
4172,1,2,29.3,1
4173,0,1,0.9,0
4174,0,2,0,0
4175,0,1,0,0
4176,0,3,41.4,0
4177,1,1,0.9,0
4178,1,2,26.2,1
4179,1,3,54.5,1
4180,1,3,0,1
4181,1,3,43.5,0
4182,1,3,47.2,0
4183,0,2,8.9,0
4184,1,1,0,0
4185,0,2,15,1
4186,1,3,47,1
4187,0,3,0,1
4188,1,1,4.6,0
4189,0,1,0.1,0
4190,1,1,2.5,0
4191,0,1,0,1
4192,0,2,15.9,0
4193,0,3,37.1,0
4194,0,3,0,1
4195,0,1,1.6,0
4196,0,1,0,1
4197,0,1,5.5,0
4198,0,3,39.3,0
4199,1,3,42.6,1
4200,0,2,15,0
4201,0,1,0.5,0
4202,1,1,0,0
4203,0,1,2.3,0
4204,0,1,1.8,0
4205,1,2,28.9,1
4206,1,1,0,0
4207,1,3,45,0
4208,1,3,40.2,1
4209,0,3,50,1
4210,0,1,0.7,0
4211,1,3,49.3,0
4212,1,3,0,0
4213,1,3,37.8,1
4214,1,3,0,0
4215,1,2,21.4,0
4216,0,2,8.7,0
4217,1,1,1.9,0
4218,1,2,19.4,0
4219,0,2,16.7,0
4220,0,2,12,0
4221,0,2,10.9,0
4222,0,2,10.5,0
4223,1,2,30,1
4224,1,3,44.9,1
4225,0,1,0,0
4226,1,3,47.4,0
4227,1,1,2,0
4228,1,2,13.6,1
4229,0,2,12.7,0
4230,0,1,1.9,0
4231,0,1,5.1,0
4232,0,3,56.5,0
4233,0,2,12.2,0
4234,0,1,0,1
4235,0,3,0,1
4236,1,1,4.1,1
4237,0,2,6.8,0
4238,1,3,56.2,0
4239,0,3,53.5,0
4240,0,1,0,0
4241,0,3,46,1
4242,1,2,28.8,1
4243,0,1,0.1,1
4244,1,2,32.2,1
4245,1,1,1.6,0
4246,0,1,0,0
4247,0,2,17.1,0
4248,1,3,0,1
4249,0,2,14.3,0
4250,0,2,13.8,0
4251,0,1,3.7,0
4252,1,1,0.7,0
4253,0,2,0,0
4254,0,2,11.7,0
4255,1,2,29.1,1
4256,0,1,3.6,0
4257,1,2,0,0
4258,1,3,54,0
4259,0,2,6.2,0
4260,0,2,0,0
4261,1,3,0,0
4262,1,2,34.2,1
4263,0,2,6.7,0
4264,0,3,56.8,0
4265,0,3,39.4,1
4266,0,3,37.5,0
4267,1,1,4.3,0
4268,0,1,4,0
4269,1,3,0,0
4270,0,2,16.8,0
4271,0,2,11.5,0
4272,0,3,59.6,1
4273,0,2,14,0
4274,1,1,4,0
4275,1,1,0,0
4276,0,2,0,0
4277,0,1,0,1
4278,1,2,29.8,1
4279,0,1,0,0
4280,1,2,23.6,0
4281,1,3,42.6,0
4282,1,1,3.5,0
4283,1,1,0.2,1
4284,1,2,23.4,1
4285,1,2,17.8,1
4286,0,1,2,0
4287,0,2,12.7,0
4288,1,1,2.2,0
4289,1,1,5.2,1
4290,0,3,43.5,1
4291,1,3,57,1
4292,1,1,0,0
4293,0,1,4.9,0
4294,1,2,32.3,1
4295,1,3,42.8,1
4296,1,1,4.1,0
4297,1,3,36.1,0
4298,1,2,0,0
4299,1,3,52.4,0
4300,1,2,26.1,1
4301,1,2,0,0
4302,1,1,0,0
4303,0,1,0.5,0
4304,1,2,27,1
4305,0,3,46.7,1
4306,1,3,55.9,1
4307,1,1,4.1,0
4308,1,1,2,0
4309,0,1,0,1
4310,1,3,59.3,0
4311,0,1,3.1,0
4312,0,2,0,0
4313,0,2,15.5,0
4314,0,2,17.4,0
4315,1,2,32.7,1
4316,1,2,0,0
4317,1,1,4.2,0
4318,0,3,42.2,1
4319,0,2,13,0
4320,0,1,3,0
4321,1,1,2.6,0
4322,0,3,36.1,0
4323,1,2,33.2,1
4324,1,1,4.2,0
4325,0,2,0,0
4326,1,1,3,0
4327,1,3,52.8,1
4328,1,2,34.5,1
4329,1,3,0,0
4330,1,1,2.4,0
4331,1,2,26.3,1
4332,0,2,15.7,0
4333,0,2,11,0
4334,1,1,3.6,0
4335,1,2,18.2,1
4336,0,1,5.4,0
4337,0,1,4.8,0
4338,0,3,36.3,1
4339,0,1,5.1,0
4340,0,1,0.4,0
4341,1,3,49,0
4342,0,3,50.7,0
4343,0,3,58,1
4344,0,2,0,0
4345,1,3,39.5,0
4346,1,2,31.4,1
4347,0,2,16.2,0
4348,1,1,0,0
4349,1,2,0,0
4350,1,1,2.8,0
4351,1,3,0,1
4352,1,3,39.7,1
4353,1,2,15.6,0
4354,0,3,59.5,1
4355,1,3,52.1,1
4356,0,2,10.1,0
4357,0,3,0,1
4358,1,3,53.8,0
4359,0,2,10.7,0
4360,1,1,5.1,0
4361,0,3,0,1
4362,1,1,5.8,0
4363,1,3,36.4,0
4364,0,1,5.3,0
4365,1,2,22.7,1
4366,1,1,2,0
4367,1,1,3.9,0
4368,0,1,2.5,0
4369,0,3,49.6,0
4370,1,3,45,0
4371,1,2,17.2,0
4372,1,2,31.3,1
4373,1,3,56,1
4374,0,3,54.5,0
4375,0,2,0,0
4376,1,1,0,0
4377,0,3,0,1
4378,1,1,5.5,0
4379,0,2,16.5,0
4380,1,2,27,0
4381,0,3,0,0
4382,1,1,1.8,1
4383,1,3,41.3,0
4384,1,3,54.4,1
4385,0,1,4.6,0
4386,1,2,16.3,1
4387,0,1,0,0
4388,0,1,0.3,0
4389,0,2,12.9,0
4390,1,3,58.9,0
4391,1,1,2.5,0
4392,1,3,58.3,0
4393,0,1,0.8,0
4394,1,2,28.5,1
4395,0,2,0,0
4396,1,2,34.8,1
4397,0,1,0,0
4398,0,3,59.3,1
4399,1,2,23,1
4400,1,2,18.4,1
4401,1,2,35.5,1
4402,0,1,4.8,0
4403,0,1,0,0
4404,1,3,56.7,1
4405,1,3,60,0
4406,0,1,0.4,1
4407,1,1,4.3,1
4408,0,2,9.1,0
4409,0,2,0,0
4410,1,3,42,0
4411,1,3,51.8,1
4412,0,1,4.7,1
4413,0,3,46.6,0
4414,1,1,5.3,0
4415,0,1,0,0
4416,1,1,4.7,1
4417,1,3,52.6,0
4418,0,2,10.9,0
4419,0,1,0,0
4420,0,1,4.7,0
4421,0,1,3.8,1
4422,1,2,13.9,0
4423,1,3,52.2,1
4424,0,3,47,1
4425,1,3,54,0
4426,1,3,0,0
4427,0,3,47.6,0
4428,0,2,9.1,0
4429,1,1,2.1,0
4430,1,3,41.1,0
4431,1,2,29.7,1
4432,1,1,0,1
4433,0,2,11.4,0
4434,0,3,56.5,1
4435,0,3,48.8,1
4436,0,3,53.6,1
4437,1,3,52.2,1
4438,0,2,0,0
4439,0,1,0,0
4440,1,1,0,1
4441,1,1,4.8,1
4442,1,3,45.8,0
4443,1,3,48.8,1
4444,0,2,0,0
4445,0,2,0,0
4446,0,1,1.3,0
4447,0,2,0,0
4448,0,1,3.5,0
4449,0,3,56.4,1
4450,0,1,0,0
4451,1,1,3.7,1
4452,0,3,48.7,0
4453,0,3,57.1,1
4454,0,2,14.5,0
4455,1,1,2.2,0
4456,0,1,2.8,0
4457,0,3,50.3,1
4458,1,3,43.4,1
4459,0,2,8.6,0
4460,1,2,23.7,1
4461,0,3,44.5,1
4462,1,2,24.2,1
4463,0,1,4.4,0
4464,0,3,0,0
4465,1,2,13.3,0
4466,0,1,0,0
4467,1,3,57.4,0
4468,1,1,5.5,0
4469,1,2,16.5,0
4470,0,2,11.6,0
4471,1,2,0,0
4472,1,3,54.7,0
4473,1,3,0,1
4474,0,1,2.1,0
4475,0,1,4.3,0
4476,1,2,16,1
4477,1,1,1,0
4478,1,3,48.8,0
4479,0,1,2,0
4480,1,3,44.7,1
4481,1,2,15,1
4482,1,1,4.9,0
4483,0,3,45.4,0
4484,0,1,4.2,0
4485,1,3,44.4,1
4486,0,3,41,1
4487,1,2,0,0
4488,1,3,42,0
4489,0,2,17.8,0
4490,1,2,31.4,1
4491,1,1,4.2,0
4492,1,3,0,1
4493,0,1,5.9,0
4494,0,1,3.8,1
4495,0,2,14.2,0
4496,1,3,56.5,1
4497,0,2,15.1,0
4498,1,2,25.1,1
4499,0,1,1.5,0
4500,0,1,0,0
4501,0,3,50.5,0
4502,1,2,34.8,1
4503,0,3,39.7,0
4504,1,2,20.4,1
4505,0,3,49.7,1
4506,0,3,42,0
4507,1,2,15.7,0
4508,1,3,43,0
4509,0,2,14.4,0
4510,1,3,53.9,0
4511,0,2,0,0
4512,0,3,53.7,1
4513,1,2,25.6,0
4514,0,2,17.4,1
4515,0,2,15.2,1
4516,0,2,12.5,0
4517,1,2,22.1,1
4518,0,1,0,0
4519,1,3,51.4,1
4520,1,1,5.8,0
4521,1,1,0.7,0
4522,1,3,42.5,0
4523,1,2,26.1,0
4524,1,3,55.9,1
4525,0,3,37.9,0
4526,1,3,0,0
4527,1,3,56.9,1
4528,1,2,32,1
4529,0,2,6.6,0
4530,1,1,4.9,0
4531,0,3,0,0
4532,0,3,39.5,0
4533,1,1,4,0
4534,1,1,1.8,0
4535,1,3,58.1,1
4536,1,1,3,0
4537,0,1,1.8,0
4538,0,3,0,0
4539,1,2,25.7,0
4540,0,2,10.7,1
4541,1,3,38.2,1
4542,0,1,0,1
4543,1,1,0.3,0
4544,0,2,17.3,1
4545,1,3,0,1
4546,0,1,0.3,0
4547,1,2,21.5,1
4548,1,1,5,0
4549,0,3,56.7,0
4550,1,1,4.5,0
4551,1,1,2.9,0
4552,0,1,1.4,0
4553,1,3,37.9,1
4554,1,2,26,1
4555,0,2,12.8,0
4556,0,3,37.3,0
4557,1,3,59.4,1
4558,1,1,3.8,0
4559,0,1,2,0
4560,1,1,0,0
4561,1,1,5.9,0
4562,1,1,2.7,0
4563,1,2,13.2,0
4564,1,2,0,0
4565,1,1,1.5,0
4566,1,3,37.3,1
4567,0,2,7.2,0
4568,1,3,44.4,1
4569,1,1,4.2,0
4570,1,2,35.7,1
4571,0,1,0,0
4572,0,1,0.1,0
4573,0,1,0,0
4574,1,2,32.7,1
4575,0,1,4.7,0
4576,0,2,0,0
4577,0,3,54.9,0
4578,1,1,0.7,0
4579,0,2,9.1,0
4580,1,1,0,0
4581,0,2,17,1
4582,0,1,2.8,0
4583,0,1,0.2,1
4584,1,2,30.6,1
4585,0,2,12.8,1
4586,1,3,45.3,1
4587,1,2,14.2,0
4588,0,3,38.5,1
4589,1,1,0,0
4590,0,1,4.6,0
4591,1,2,25.4,1
4592,1,1,4.9,0
4593,0,2,6.2,0
4594,0,1,1.9,0
4595,1,1,0,0
4596,1,3,0,0
4597,1,2,24,1
4598,0,1,5.5,0
4599,1,3,42.1,0
4600,0,2,13.3,0
4601,1,1,5.1,0
4602,1,1,1.5,0
4603,1,2,26.1,1
4604,1,2,15,1
4605,1,3,49.8,1
4606,1,1,0.4,0
4607,0,2,8,0
4608,1,1,0,0
4609,1,2,29.7,1
4610,1,3,37.3,0
4611,0,1,0,0
4612,0,3,40.1,1
4613,0,2,16.2,0
4614,0,1,3.2,0
4615,0,2,14.6,0
4616,1,2,23.6,1
4617,0,2,0,0
4618,1,1,0.9,0
4619,1,3,38,1
4620,0,3,54.2,0
4621,1,1,3.2,0
4622,0,3,60,1
4623,0,3,53.4,1
4624,1,2,19.9,1
4625,0,3,55.3,1
4626,1,1,4.2,0
4627,1,1,5.4,0
4628,0,3,39.5,1
4629,1,1,4.8,1
4630,1,2,33.4,1
4631,0,2,9.2,0
4632,1,2,22.4,1
4633,0,2,13.5,1
4634,0,2,7.9,0
4635,1,3,55.8,0
4636,0,1,4,0
4637,0,3,43.7,1
4638,0,2,16.7,0
4639,0,1,6,0
4640,0,2,6,0
4641,0,3,47.7,1
4642,0,2,6.1,0
4643,1,3,42,0
4644,0,1,2.5,1
4645,0,2,12.7,1
4646,0,2,17.4,1
4647,0,1,0,0
4648,0,2,9.5,0
4649,0,3,40.4,0
4650,0,2,6.2,0
4651,0,1,0.9,0
4652,1,2,29.7,1
4653,0,1,0,0
4654,0,1,0,0
4655,1,2,18.4,1
4656,1,2,29.6,1
4657,0,3,40.9,1
4658,1,2,13.5,0
4659,0,3,48.5,1
4660,1,2,21.8,1
4661,0,3,0,0
4662,1,2,20.6,1
4663,1,1,2.5,0
4664,0,2,7.6,0
4665,0,1,2.8,1
4666,0,2,14.9,0
4667,1,3,37.5,1
4668,1,3,48.1,1
4669,1,1,3.4,0
4670,0,1,0,0
4671,0,3,51.5,1
4672,0,3,42.2,0
4673,0,2,10.7,1
4674,0,1,1,1
4675,0,2,8.1,0
4676,0,2,14.3,1
4677,1,1,2.5,0
4678,0,3,57.6,1
4679,0,2,0,0
4680,1,2,33.7,1
4681,1,1,4.2,0
4682,1,2,27.5,1
4683,0,3,42.1,1
4684,0,3,49.3,1
4685,1,3,37.4,1
4686,0,1,4.9,1
4687,1,2,13.2,1
4688,1,2,33.8,1
4689,1,1,4.3,0
4690,1,2,0,0
4691,1,1,2.4,0
4692,1,3,40.6,0
4693,1,2,13.3,0
4694,0,3,59.8,0
4695,1,3,0,1
4696,0,1,5.8,0
4697,0,2,12,0
4698,0,3,36.6,0
4699,0,1,2.9,0
4700,0,1,5.1,0
4701,1,3,0,0
4702,1,3,0,0
4703,0,1,0,0
4704,0,2,16.8,1
4705,1,2,22.1,1
4706,0,2,15.7,0
4707,0,1,2.7,0
4708,0,3,48.8,1
4709,0,2,6.2,0
4710,0,2,10.6,0
4711,1,1,0,0
4712,0,1,2.8,0
4713,0,2,6.1,0
4714,1,2,0,0
4715,0,2,8.5,0
4716,0,2,14.9,0
4717,0,3,47.7,1
4718,1,3,47.9,0
4719,1,2,29.8,1
4720,0,3,47.5,0
4721,1,2,15.6,1
4722,1,2,14.7,1
4723,0,1,4.1,1
4724,0,1,0.6,0
4725,0,3,55.7,1
4726,0,1,5.3,0
4727,1,3,0,1
4728,0,3,41.4,1
4729,0,1,0,0
4730,0,3,0,0
4731,0,2,13.1,0
4732,0,3,59.2,1
4733,0,2,17.3,0
4734,0,3,57.9,0
4735,0,2,11.6,0
4736,1,3,0,1
4737,1,1,0,0
4738,0,2,12.8,0
4739,0,2,0,0
4740,0,3,38.2,0
4741,1,3,58.4,0
4742,0,1,0.9,0
4743,0,3,50.5,1
4744,1,2,0,0
4745,1,1,2.1,0
4746,0,2,0,0
4747,1,1,3.3,0
4748,1,3,0,1
4749,1,2,16.9,0
4750,1,3,38.2,1
4751,1,2,0,0
4752,0,3,0,0
4753,1,3,0,1
4754,1,3,0,1
4755,1,2,32.2,1
4756,0,2,0,0
4757,0,3,0,1
4758,0,3,51.4,1
4759,1,1,1.8,0
4760,0,2,12.4,0
4761,0,3,49.1,1
4762,1,3,0,1
4763,1,2,27.7,1
4764,1,3,43.4,1
4765,0,1,3.2,0
4766,1,1,4.7,0
4767,1,2,0,0
4768,1,3,0,1
4769,1,1,2.7,0
4770,1,1,5.8,0
4771,0,3,55.4,1
4772,1,2,34,1
4773,0,3,45.3,0
4774,1,2,26.6,0
4775,0,1,0.5,0
4776,0,1,4.7,0
4777,1,3,0,1
4778,1,1,0,0
4779,1,2,28.2,1
4780,0,2,17.7,1
4781,0,3,47.9,0
4782,0,1,4.2,0
4783,1,3,0,0
4784,1,1,2.1,0
4785,0,3,40.5,1
4786,0,3,36.1,1
4787,0,3,43.6,1
4788,0,2,16.4,0
4789,0,2,6.3,0
4790,0,1,3.1,1
4791,1,2,16.6,0
4792,0,3,57.8,1
4793,0,3,52.6,1
4794,0,3,48,0
4795,1,1,0,0
4796,1,1,0,0
4797,0,3,39.2,1
4798,0,3,38.4,1
4799,0,2,17.9,0
4800,1,3,57.8,0
4801,0,2,14.8,0
4802,1,3,44.8,1
4803,0,2,8.9,0
4804,0,2,15.7,0
4805,0,1,4.4,1
4806,0,2,8.6,0
4807,0,1,3.7,0
4808,1,3,0,0
4809,0,3,57.4,1
4810,0,2,0,0
4811,0,2,0,0
4812,1,3,48,1
4813,0,2,17.9,0
4814,0,1,0.1,0
4815,0,1,0,0
4816,0,1,0.3,0
4817,1,3,44.7,0
4818,0,3,49.8,1
4819,1,2,34.4,1
4820,0,1,4.4,0
4821,0,2,11.9,0
4822,1,1,0.4,0
4823,0,2,0,0
4824,0,3,0,1
4825,0,2,8.7,0
4826,1,1,1.6,0
4827,1,1,3.9,0
4828,1,2,0,0
4829,1,1,0.7,0
4830,0,2,0,0
4831,1,3,0,1
4832,1,2,33.1,1
4833,1,1,5.7,0
4834,0,3,45.8,0
4835,1,1,4.4,0
4836,1,1,5.9,1
4837,1,1,1.9,0
4838,1,1,0,0
4839,1,2,26.4,1
4840,0,1,5,0
4841,1,3,38.7,1
4842,0,3,53.8,0
4843,0,1,0,0
4844,0,1,0,0
4845,1,3,0,1
4846,0,1,2.2,0
4847,1,1,4.8,0
4848,0,1,0,0
4849,1,3,59.3,0
4850,1,2,29.8,1
4851,0,2,16.1,0
4852,1,1,0,0
4853,1,1,2.3,0
4854,1,2,16.4,1
4855,0,2,12.3,0
4856,1,2,28.1,1
4857,1,2,17.5,0
4858,0,1,0,0
4859,1,2,29.5,1
4860,0,2,12.9,0
4861,0,1,2.8,0
4862,1,1,3.8,1
4863,1,2,25.9,0
4864,1,1,2.6,0
4865,0,3,0,0
4866,0,2,9,0
4867,1,3,50.1,1
4868,1,1,0,0
4869,0,3,44.9,1
4870,0,1,2.4,1
4871,1,1,2.2,0
4872,1,2,28.3,1
4873,1,2,22,1
4874,0,1,3.7,0
4875,1,1,5,0
4876,0,2,13.2,0
4877,0,2,13.6,1
4878,1,2,23.2,1
4879,1,2,34.2,1
4880,1,1,0,0
4881,1,1,0.2,0
4882,0,1,0,0
4883,1,3,0,1
4884,0,1,6,0
4885,1,3,52.9,1
4886,0,3,0,0
4887,1,3,0,1
4888,0,1,3.4,0
4889,0,3,0,0
4890,0,3,57.5,1
4891,0,2,6.9,0
4892,0,2,17.1,0
4893,0,3,44.4,0
4894,1,2,18.9,1
4895,0,2,17.1,1
4896,1,1,2,0
4897,1,2,32.3,1
4898,1,1,3.3,0
4899,1,1,0,0
4900,0,3,59.4,1
4901,1,3,54.3,1
4902,0,2,17.2,1
4903,1,3,43.9,0
4904,1,3,0,0
4905,1,3,52.8,1
4906,0,2,13.4,0
4907,0,2,17.1,1
4908,0,1,0.6,1
4909,0,1,5.4,0
4910,0,2,15.5,1
4911,0,2,0,0
4912,1,1,0,0
4913,0,2,0,0
4914,0,1,3.6,1
4915,1,1,0,0
4916,1,2,0,0
4917,0,1,4.7,1
4918,0,2,15.3,0
4919,1,2,20.4,0
4920,1,1,5.3,0
4921,0,2,15.2,1
4922,1,3,0,1
4923,1,1,1.8,0
4924,1,2,28.4,1
4925,1,1,5.1,1
4926,0,2,11.8,0
4927,0,1,0,0
4928,0,2,9.3,0
4929,1,1,0,1
4930,1,2,30.3,1
4931,1,2,0,0
4932,0,3,45.8,0
4933,1,3,47.5,1
4934,0,2,8.7,0
4935,1,3,48.1,1
4936,1,1,0,0
4937,1,3,0,1
4938,1,1,3,0
4939,0,1,4.3,0
4940,1,1,4.6,0
4941,0,2,14.6,0
4942,1,1,0.2,1
4943,1,2,15.9,1
4944,1,2,16.2,0
4945,0,3,43.6,0
4946,1,3,37.9,0
4947,1,3,0,0
4948,0,3,45.6,0
4949,1,1,0.9,0
4950,0,2,6.1,0
4951,1,1,1.9,0
4952,0,3,41.5,0
4953,0,2,0,0
4954,1,3,40.4,1
4955,0,2,0,0
4956,1,1,1.4,1
4957,1,1,4.2,0
4958,1,2,0,0
4959,1,3,57.7,0
4960,1,2,0,0
4961,0,2,15.2,0
4962,1,1,5.1,0
4963,1,3,47.8,1
4964,0,3,56.2,0
4965,1,3,59.6,0
4966,1,2,20,1
4967,1,2,23,1
4968,0,2,10.2,0
4969,0,2,0,0
4970,0,1,0.5,0
4971,0,1,0,1
4972,1,1,0.2,0
4973,1,1,3.1,0
4974,0,2,8.7,0
4975,1,3,50,1
4976,1,1,0.3,0
4977,1,2,33.9,1
4978,1,1,2.7,0
4979,0,1,2.3,0
4980,1,3,0,1
4981,1,1,3.3,0
4982,1,3,48.5,0
4983,0,2,0,0
4984,1,2,24.8,1
4985,1,2,27.9,1
4986,0,1,0.1,0
4987,1,2,25,1
4988,0,1,0.7,1
4989,1,2,26.2,1
4990,1,2,27.5,1
4991,1,3,51.1,1
4992,0,2,0,0
4993,1,1,0,0
4994,1,2,0,0
4995,1,2,32.1,1
4996,1,3,56.4,1
4997,1,3,56.9,1
4998,0,3,0,0
4999,1,3,43.9,0
5000,0,3,0,0
