"subject.id","ReadEthicsArticle","Recommends.Ai.Adoption"
1,1,1
2,1,1
3,0,0
4,1,0
5,1,0
6,0,0
7,1,0
8,0,1
9,1,1
10,0,1
11,1,1
12,0,1
13,0,1
14,1,0
15,1,0
16,0,1
17,0,1
18,0,1
19,0,0
20,0,0
21,0,1
22,0,1
23,0,0
24,1,1
25,1,0
26,0,1
27,0,0
28,0,0
29,1,0
30,0,1
31,0,1
32,0,1
33,1,0
34,0,1
35,0,1
36,0,0
37,1,0
38,1,0
39,1,0
40,1,0
41,0,1
42,0,0
43,1,1
44,0,0
45,0,1
46,1,0
47,1,1
48,0,0
49,1,1
50,0,1
51,0,1
52,0,1
53,0,1
54,0,1
55,0,1
56,0,1
57,1,1
58,1,1
59,1,0
60,0,1
61,1,0
62,1,1
63,0,1
64,0,1
65,1,0
66,1,1
67,1,0
68,0,0
69,1,1
70,1,0
71,1,0
72,1,0
73,1,0
74,1,0
75,1,0
76,1,1
77,1,0
78,1,0
79,1,0
80,0,1
81,1,1
82,0,1
83,1,1
84,1,1
85,0,1
86,0,1
87,0,1
88,1,0
89,1,0
90,1,0
91,0,1
92,0,1
93,1,1
94,1,1
95,0,1
96,0,1
97,1,0
98,1,0
99,0,0
100,1,0
101,1,0
102,0,0
103,1,1
104,0,1
105,1,0
106,0,1
107,0,1
108,0,1
109,0,0
110,0,0
111,1,1
112,1,0
113,1,1
114,1,0
115,1,1
116,0,1
117,0,0
118,1,0
119,0,1
120,0,0
121,1,1
122,1,0
123,1,0
124,0,1
125,1,1
126,1,0
127,0,0
128,1,0
129,1,0
130,1,1
131,1,0
132,0,1
133,0,0
134,1,0
135,0,1
136,0,1
137,1,1
138,1,0
139,1,0
140,0,1
141,1,0
142,1,0
143,1,1
144,1,0
145,0,1
146,1,0
147,1,0
148,1,1
149,0,1
150,1,0
151,0,0
152,0,1
153,0,1
154,0,1
155,0,1
156,0,1
157,1,0
158,0,0
159,1,1
160,1,1
161,1,0
162,1,0
163,1,0
164,0,1
165,1,1
166,1,1
167,0,0
168,0,1
169,0,0
170,0,1
171,1,1
172,0,1
173,1,0
174,0,0
175,1,0
176,1,1
177,0,1
178,0,0
179,0,0
180,1,1
181,0,1
182,0,1
183,1,0
184,1,0
185,1,1
186,0,1
187,0,1
188,1,0
189,0,1
190,1,1
191,1,0
192,0,1
193,1,0
194,1,0
195,0,0
196,1,0
197,1,0
198,1,0
199,0,0
200,0,1
201,1,0
202,0,1
203,1,0
204,1,0
205,1,0
206,0,1
207,1,0
208,0,0
209,1,1
210,1,0
211,0,1
212,0,1
213,1,0
214,0,1
215,1,1
216,0,0
217,1,1
218,0,1
219,1,0
220,1,1
221,0,1
222,1,1
223,1,1
224,0,1
225,1,0
226,1,1
227,0,1
228,1,0
229,1,0
230,0,1
231,0,0
232,0,1
233,0,1
234,0,1
235,0,1
236,0,1
237,1,0
238,0,1
239,0,1
240,1,1
241,1,0
242,0,0
243,0,0
244,0,0
245,0,1
246,0,1
247,1,1
248,1,0
249,0,1
250,0,0
251,0,0
252,1,1
253,1,1
254,1,1
255,1,0
256,0,1
257,0,1
258,1,1
259,1,0
260,1,0
261,0,1
262,1,1
263,0,0
264,0,1
265,1,0
266,1,1
267,0,1
268,0,0
269,0,1
270,0,0
271,1,0
272,0,1
273,1,1
274,0,1
275,0,1
276,0,0
277,0,0
278,1,1
279,0,1
280,0,1
281,1,0
282,1,0
283,0,0
284,1,0
285,0,1
286,0,0
287,0,0
288,1,0
289,1,1
290,1,0
291,1,0
292,1,0
293,0,1
294,1,0
295,1,0
296,1,0
297,1,1
298,0,1
299,1,0
300,1,0
301,0,1
302,0,1
303,0,1
304,0,1
305,1,0
306,0,1
307,0,0
308,1,1
309,0,1
310,0,1
311,0,1
312,1,0
313,0,1
314,1,0
315,1,0
316,1,0
317,1,0
318,0,0
319,0,1
320,1,0
321,0,1
322,0,1
323,0,1
324,1,0
325,0,1
326,1,1
327,0,1
328,1,0
329,1,0
330,1,0
331,0,0
332,1,0
333,0,1
334,1,0
335,1,1
336,1,0
337,1,0
338,0,1
339,1,1
340,0,1
341,0,1
342,0,0
343,0,0
344,1,0
345,1,1
346,1,0
347,0,1
348,1,0
349,0,0
350,1,0
351,0,1
352,1,1
353,0,1
354,1,0
355,0,1
356,0,0
357,1,0
358,0,1
359,1,0
360,0,1
361,1,0
362,0,1
363,0,1
364,0,0
365,1,1
366,0,1
367,1,0
368,0,1
369,0,1
370,1,0
371,1,0
372,0,0
373,0,1
374,0,1
375,1,0
376,0,0
377,0,0
378,0,0
379,1,1
380,1,0
381,1,0
382,1,1
383,1,0
384,1,1
385,0,1
386,0,1
387,0,1
388,0,1
389,1,1
390,0,1
391,1,0
392,1,1
393,0,1
394,0,0
395,1,1
396,1,0
397,1,1
398,0,1
399,1,1
400,1,0
401,0,1
402,0,0
403,0,0
404,0,0
405,1,1
406,0,1
407,1,0
408,0,1
409,0,0
410,1,0
411,1,1
412,0,1
413,1,0
414,1,1
415,1,0
416,0,1
417,0,1
418,1,0
419,1,0
420,1,0
421,1,1
422,0,1
423,0,1
424,1,0
425,1,0
426,1,0
427,1,0
428,0,1
429,1,0
430,0,0
431,1,1
432,1,0
433,0,0
434,1,1
435,1,0
436,0,1
437,1,1
438,1,0
439,1,1
440,1,0
441,0,1
442,1,0
443,1,0
444,1,1
445,1,1
446,1,0
447,0,0
448,0,0
449,0,1
450,0,1
451,0,1
452,1,0
453,0,1
454,1,0
455,1,0
456,1,0
457,0,1
458,1,0
459,1,0
460,1,0
461,1,0
462,0,1
463,1,0
464,1,0
465,0,1
466,0,0
467,1,0
468,1,0
469,1,1
470,0,0
471,0,1
472,0,1
473,0,1
474,1,0
475,0,0
476,1,1
477,1,0
478,1,0
479,0,0
480,1,1
481,0,1
482,1,0
483,0,1
484,1,0
485,1,0
486,1,1
487,0,1
488,1,0
489,1,0
490,1,0
491,1,1
492,1,1
493,1,0
494,1,0
495,1,1
496,0,1
497,0,1
498,0,1
499,0,0
500,1,1
501,1,1
502,1,0
503,0,1
504,1,1
505,1,1
506,0,0
507,1,0
508,0,1
509,1,1
510,0,0
511,1,0
512,0,0
513,0,1
514,1,1
515,1,0
516,0,1
517,0,0
518,0,1
519,0,0
520,0,1
521,0,0
522,0,1
523,0,1
524,1,0
525,1,0
526,0,0
527,0,0
528,0,0
529,1,1
530,0,0
531,0,1
532,0,1
533,1,1
534,0,1
535,0,0
536,0,1
537,1,0
538,1,0
539,1,0
540,1,0
541,0,1
542,0,1
543,1,0
544,0,0
545,0,1
546,1,1
547,1,0
548,0,0
549,1,0
550,0,0
551,0,1
552,0,0
553,0,1
554,0,0
555,0,0
556,0,1
557,1,0
558,1,0
559,1,0
560,0,1
561,1,0
562,1,0
563,0,1
564,0,1
565,1,0
566,1,0
567,1,0
568,0,1
569,1,0
570,1,1
571,1,1
572,1,0
573,1,0
574,1,1
575,1,0
576,1,1
577,1,0
578,1,0
579,1,0
580,0,1
581,1,0
582,0,1
583,1,0
584,1,0
585,0,1
586,0,0
587,0,0
588,1,0
589,1,0
590,1,0
591,0,1
592,0,0
593,1,0
594,1,0
595,0,1
596,0,0
597,1,0
598,1,0
599,0,1
600,1,0
601,1,0
602,0,1
603,1,1
604,0,0
605,1,0
606,0,0
607,0,1
608,0,1
609,0,1
610,0,0
611,1,1
612,1,0
613,1,1
614,1,1
615,1,0
616,0,0
617,0,1
618,1,0
619,0,1
620,0,1
621,1,0
622,1,1
623,1,1
624,0,1
625,1,1
626,1,1
627,0,0
628,1,0
629,1,0
630,1,1
631,1,1
632,0,1
633,0,0
634,1,0
635,0,1
636,0,1
637,1,0
638,1,0
639,1,0
640,0,1
641,1,0
642,1,1
643,1,0
644,1,1
645,0,1
646,1,0
647,1,0
648,1,0
649,0,0
650,1,0
651,0,0
652,0,0
653,0,0
654,0,1
655,0,0
656,0,0
657,1,0
658,0,1
659,1,1
660,1,1
661,1,1
662,1,0
663,1,0
664,0,1
665,1,0
666,1,1
667,0,1
668,0,1
669,0,0
670,0,1
671,1,0
672,0,0
673,1,0
674,0,1
675,1,0
676,1,0
677,0,0
678,0,1
679,0,1
680,1,0
681,0,1
682,0,1
683,1,0
684,1,1
685,1,0
686,0,1
687,0,0
688,1,0
689,0,1
690,1,1
691,1,0
692,0,0
693,1,1
694,1,0
695,0,1
696,1,1
697,1,0
698,1,1
699,0,1
700,0,0
701,1,0
702,0,0
703,1,0
704,1,0
705,1,0
706,0,1
707,1,1
708,0,0
709,1,0
710,1,0
711,0,0
712,0,0
713,1,0
714,0,0
715,1,0
716,0,1
717,1,0
718,0,1
719,1,0
720,1,0
721,0,0
722,1,0
723,1,0
724,0,0
725,1,0
726,1,0
727,0,1
728,1,1
729,1,0
730,0,1
731,0,1
732,0,0
733,0,0
734,0,1
735,0,1
736,0,1
737,1,0
738,0,1
739,0,0
740,1,1
741,1,0
742,0,1
743,0,1
744,0,0
745,0,1
746,0,0
747,1,0
748,1,1
749,0,1
750,0,1
751,0,0
752,1,1
753,1,1
754,1,0
755,1,0
756,0,0
757,0,1
758,1,0
759,1,0
760,1,0
761,0,0
762,1,0
763,0,1
764,0,1
765,1,0
766,1,0
767,0,1
768,0,1
769,0,1
770,0,1
771,1,0
772,0,1
773,1,1
774,0,1
775,0,0
776,0,0
777,0,1
778,1,0
779,0,1
780,0,0
781,1,0
782,1,0
783,0,0
784,1,0
785,0,1
786,0,1
787,0,0
788,1,1
789,1,0
790,1,0
791,1,0
792,1,0
793,0,0
794,1,0
795,1,0
796,1,1
797,1,1
798,0,1
799,1,0
800,1,0
801,0,1
802,0,1
803,0,0
804,0,0
805,1,0
806,0,0
807,0,1
808,1,1
809,0,0
810,0,0
811,0,0
812,1,0
813,0,1
814,1,1
815,1,1
816,1,0
817,1,1
818,0,1
819,0,1
820,1,1
821,0,1
822,0,1
823,0,1
824,1,0
825,0,1
826,1,1
827,0,1
828,1,0
829,1,1
830,1,1
831,0,1
832,1,0
833,0,1
834,1,0
835,1,1
836,1,0
837,1,0
838,0,1
839,1,0
840,0,1
841,0,1
842,0,1
843,0,1
844,1,0
845,1,0
846,1,0
847,0,0
848,1,0
849,0,1
850,1,1
851,0,1
852,1,1
853,0,1
854,1,0
855,0,0
856,0,1
857,1,1
858,0,1
859,1,0
860,0,0
861,1,0
862,0,1
863,0,1
864,0,1
865,1,0
866,0,1
867,1,1
868,0,1
869,0,1
870,1,1
871,1,0
872,0,1
873,0,1
874,0,1
875,1,0
876,0,0
877,0,1
878,0,1
879,1,0
880,1,0
881,1,1
882,1,0
883,1,0
884,1,0
885,0,1
886,0,1
887,0,0
888,0,1
889,1,0
890,0,1
891,1,0
892,1,0
893,0,1
894,0,1
895,1,1
896,1,0
897,1,1
898,0,1
899,1,1
900,1,1
901,0,1
902,0,1
903,0,0
904,0,1
905,1,0
906,0,0
907,1,1
908,0,0
909,0,0
910,1,0
911,1,0
912,0,1
913,1,0
914,1,0
915,1,0
916,0,0
917,0,1
918,1,1
919,1,0
920,1,0
921,1,0
922,0,1
923,0,1
924,1,0
925,1,0
926,1,1
927,1,0
928,0,1
929,1,0
930,0,1
931,1,0
932,1,0
933,0,1
934,1,0
935,1,0
936,0,0
937,1,0
938,1,0
939,1,0
940,1,0
941,0,1
942,1,0
943,1,0
944,1,0
945,1,0
946,1,1
947,0,1
948,0,1
949,0,1
950,0,1
951,0,1
952,1,0
953,0,1
954,1,0
955,1,0
956,1,0
957,0,0
958,1,1
959,1,0
960,1,1
961,1,1
962,0,1
963,1,0
964,1,0
965,0,1
966,0,1
967,1,1
968,1,1
969,1,1
970,0,0
971,0,1
972,0,0
973,0,0
974,1,0
975,0,0
976,1,0
977,1,1
978,1,0
979,0,1
980,1,0
981,0,0
982,1,1
983,0,1
984,1,0
985,1,1
986,1,0
987,0,1
988,1,1
989,1,1
990,1,0
991,1,0
992,1,0
993,1,0
994,1,1
995,1,0
996,0,0
997,0,1
998,0,1
999,0,1
1000,1,0
1001,1,0
1002,1,0
1003,0,1
1004,1,0
1005,1,1
1006,0,0
1007,1,0
1008,0,1
1009,1,1
1010,0,1
1011,1,0
1012,0,1
1013,0,1
1014,1,1
1015,1,0
1016,0,0
1017,0,1
1018,0,1
1019,0,1
1020,0,1
1021,0,1
1022,0,1
1023,0,1
1024,1,0
1025,1,0
1026,0,1
1027,0,0
1028,0,1
1029,1,0
1030,0,0
1031,0,0
1032,0,0
1033,1,1
1034,0,1
1035,0,1
1036,0,1
1037,1,0
1038,1,1
1039,1,0
1040,1,1
1041,0,0
1042,0,1
1043,1,0
1044,0,1
1045,0,0
1046,1,1
1047,1,0
1048,0,1
1049,1,0
1050,0,1
1051,0,1
1052,0,1
1053,0,0
1054,0,1
1055,0,1
1056,0,0
1057,1,0
1058,1,0
1059,1,0
1060,0,0
1061,1,1
1062,1,0
1063,0,0
1064,0,0
1065,1,0
1066,1,0
1067,1,0
1068,0,1
1069,1,0
1070,1,1
1071,1,0
1072,1,0
1073,1,0
1074,1,1
1075,1,0
1076,1,0
1077,1,0
1078,1,0
1079,1,1
1080,0,1
1081,1,0
1082,0,1
1083,1,0
1084,1,0
1085,0,0
1086,0,0
1087,0,1
1088,1,0
1089,1,1
1090,1,0
1091,0,0
1092,0,1
1093,1,0
1094,1,1
1095,0,1
1096,0,1
1097,1,1
1098,1,0
1099,0,1
1100,1,1
1101,1,1
1102,0,1
1103,1,0
1104,0,1
1105,1,1
1106,0,1
1107,0,1
1108,0,1
1109,0,1
1110,0,1
1111,1,0
1112,1,0
1113,1,1
1114,1,1
1115,1,1
1116,0,1
1117,0,1
1118,1,0
1119,0,1
1120,0,0
1121,1,1
1122,1,0
1123,1,1
1124,0,1
1125,1,1
1126,1,0
1127,0,1
1128,1,1
1129,1,0
1130,1,0
1131,1,0
1132,0,1
1133,0,0
1134,1,0
1135,0,1
1136,0,1
1137,1,0
1138,1,0
1139,1,0
1140,0,1
1141,1,0
1142,1,1
1143,1,0
1144,1,0
1145,0,0
1146,1,0
1147,1,0
1148,1,1
1149,0,1
1150,1,0
1151,0,1
1152,0,1
1153,0,1
1154,0,1
1155,0,0
1156,0,0
1157,1,0
1158,0,0
1159,1,1
1160,1,0
1161,1,1
1162,1,0
1163,1,0
1164,0,1
1165,1,1
1166,1,0
1167,0,0
1168,0,0
1169,0,1
1170,0,1
1171,1,1
1172,0,1
1173,1,0
1174,0,1
1175,1,1
1176,1,1
1177,0,1
1178,0,1
1179,0,1
1180,1,1
1181,0,1
1182,0,1
1183,1,1
1184,1,0
1185,1,0
1186,0,0
1187,0,1
1188,1,0
1189,0,1
1190,1,1
1191,1,0
1192,0,0
1193,1,1
1194,1,0
1195,0,0
1196,1,0
1197,1,1
1198,1,1
1199,0,1
1200,0,1
1201,1,1
1202,0,1
1203,1,0
1204,1,0
1205,1,0
1206,0,0
1207,1,0
1208,0,0
1209,1,0
1210,1,0
1211,0,1
1212,0,0
1213,1,0
1214,0,1
1215,1,0
1216,0,0
1217,1,1
1218,0,0
1219,1,0
1220,1,0
1221,0,0
1222,1,1
1223,1,1
1224,0,1
1225,1,0
1226,1,0
1227,0,1
1228,1,0
1229,1,0
1230,0,1
1231,0,0
1232,0,1
1233,0,1
1234,0,0
1235,0,1
1236,0,1
1237,1,1
1238,0,1
1239,0,1
1240,1,0
1241,1,0
1242,0,0
1243,0,0
1244,0,1
1245,0,0
1246,0,0
1247,1,1
1248,1,1
1249,0,1
1250,0,1
1251,0,0
1252,1,1
1253,1,1
1254,1,0
1255,1,1
1256,0,0
1257,0,1
1258,1,1
1259,1,1
1260,1,0
1261,0,1
1262,1,0
1263,0,1
1264,0,1
1265,1,0
1266,1,0
1267,0,0
1268,0,1
1269,0,0
1270,0,0
1271,1,0
1272,0,1
1273,1,0
1274,0,0
1275,0,1
1276,0,0
1277,0,0
1278,1,1
1279,0,1
1280,0,1
1281,1,0
1282,1,0
1283,0,1
1284,1,0
1285,0,0
1286,0,0
1287,0,0
1288,1,0
1289,1,1
1290,1,0
1291,1,1
1292,1,1
1293,0,0
1294,1,0
1295,1,0
1296,1,1
1297,1,0
1298,0,1
1299,1,0
1300,1,0
1301,0,0
1302,0,1
1303,0,1
1304,0,1
1305,1,1
1306,0,1
1307,0,1
1308,1,0
1309,0,1
1310,0,0
1311,0,1
1312,1,0
1313,0,1
1314,1,0
1315,1,0
1316,1,0
1317,1,0
1318,0,0
1319,0,1
1320,1,0
1321,0,1
1322,0,1
1323,0,1
1324,1,1
1325,0,1
1326,1,1
1327,0,1
1328,1,1
1329,1,0
1330,1,1
1331,0,1
1332,1,0
1333,0,1
1334,1,0
1335,1,1
1336,1,0
1337,1,0
1338,0,0
1339,1,0
1340,0,1
1341,0,1
1342,0,1
1343,0,1
1344,1,1
1345,1,0
1346,1,0
1347,0,1
1348,1,0
1349,0,0
1350,1,0
1351,0,0
1352,1,0
1353,0,1
1354,1,0
1355,0,1
1356,0,1
1357,1,0
1358,0,0
1359,1,0
1360,0,1
1361,1,0
1362,0,1
1363,0,1
1364,0,1
1365,1,1
1366,0,1
1367,1,0
1368,0,1
1369,0,1
1370,1,1
1371,1,0
1372,0,0
1373,0,1
1374,0,1
1375,1,0
1376,0,1
1377,0,1
1378,0,1
1379,1,0
1380,1,0
1381,1,0
1382,1,0
1383,1,0
1384,1,0
1385,0,1
1386,0,0
1387,0,1
1388,0,1
1389,1,1
1390,0,1
1391,1,0
1392,1,1
1393,0,1
1394,0,1
1395,1,0
1396,1,0
1397,1,0
1398,0,1
1399,1,0
1400,1,0
1401,0,0
1402,0,1
1403,0,1
1404,0,0
1405,1,1
1406,0,1
1407,1,0
1408,0,1
1409,0,0
1410,1,0
1411,1,0
1412,0,1
1413,1,0
1414,1,1
1415,1,0
1416,0,1
1417,0,1
1418,1,1
1419,1,0
1420,1,0
1421,1,0
1422,0,1
1423,0,0
1424,1,0
1425,1,1
1426,1,0
1427,1,0
1428,0,1
1429,1,0
1430,0,1
1431,1,0
1432,1,0
1433,0,0
1434,1,1
1435,1,0
1436,0,0
1437,1,1
1438,1,0
1439,1,0
1440,1,0
1441,0,0
1442,1,1
1443,1,0
1444,1,0
1445,1,1
1446,1,1
1447,0,1
1448,0,1
1449,0,1
1450,0,0
1451,0,0
1452,1,0
1453,0,1
1454,1,0
1455,1,0
1456,1,1
1457,0,1
1458,1,0
1459,1,1
1460,1,0
1461,1,0
1462,0,1
1463,1,0
1464,1,1
1465,0,1
1466,0,0
1467,1,0
1468,1,0
1469,1,1
1470,0,1
1471,0,0
1472,0,1
1473,0,1
1474,1,0
1475,0,0
1476,1,0
1477,1,0
1478,1,1
1479,0,0
1480,1,0
1481,0,1
1482,1,0
1483,0,1
1484,1,0
1485,1,0
1486,1,0
1487,0,1
1488,1,0
1489,1,0
1490,1,0
1491,1,0
1492,1,0
1493,1,0
1494,1,0
1495,1,0
1496,0,1
1497,0,1
1498,0,0
1499,0,0
1500,1,0
1501,1,0
1502,1,1
1503,0,1
1504,1,0
1505,1,0
1506,0,1
1507,1,0
1508,0,0
1509,1,0
1510,0,1
1511,1,0
1512,0,1
1513,0,1
1514,1,1
1515,1,0
1516,0,1
1517,0,1
1518,0,1
1519,0,1
1520,0,1
1521,0,0
1522,0,0
1523,0,0
1524,1,0
1525,1,1
1526,0,1
1527,0,0
1528,0,0
1529,1,0
1530,0,0
1531,0,1
1532,0,1
1533,1,0
1534,0,1
1535,0,1
1536,0,1
1537,1,0
1538,1,0
1539,1,0
1540,1,0
1541,0,1
1542,0,1
1543,1,0
1544,0,0
1545,0,1
1546,1,0
1547,1,0
1548,0,1
1549,1,1
1550,0,1
1551,0,1
1552,0,0
1553,0,1
1554,0,0
1555,0,1
1556,0,0
1557,1,0
1558,1,1
1559,1,0
1560,0,0
1561,1,0
1562,1,0
1563,0,0
1564,0,1
1565,1,0
1566,1,0
1567,1,0
1568,0,0
1569,1,1
1570,1,0
1571,1,0
1572,1,0
1573,1,0
1574,1,0
1575,1,0
1576,1,0
1577,1,0
1578,1,0
1579,1,1
1580,0,0
1581,1,0
1582,0,1
1583,1,1
1584,1,0
1585,0,0
1586,0,1
1587,0,1
1588,1,0
1589,1,1
1590,1,0
1591,0,0
1592,0,1
1593,1,0
1594,1,0
1595,0,1
1596,0,0
1597,1,1
1598,1,0
1599,0,1
1600,1,1
1601,1,0
1602,0,1
1603,1,0
1604,0,1
1605,1,0
1606,0,1
1607,0,1
1608,0,1
1609,0,1
1610,0,1
1611,1,1
1612,1,1
1613,1,1
1614,1,0
1615,1,1
1616,0,1
1617,0,1
1618,1,0
1619,0,0
1620,0,0
1621,1,1
1622,1,1
1623,1,0
1624,0,0
1625,1,0
1626,1,0
1627,0,1
1628,1,1
1629,1,0
1630,1,0
1631,1,0
1632,0,1
1633,0,1
1634,1,1
1635,0,1
1636,0,1
1637,1,1
1638,1,1
1639,1,0
1640,0,1
1641,1,0
1642,1,0
1643,1,0
1644,1,0
1645,0,1
1646,1,0
1647,1,1
1648,1,0
1649,0,1
1650,1,0
1651,0,1
1652,0,0
1653,0,1
1654,0,0
1655,0,1
1656,0,0
1657,1,0
1658,0,1
1659,1,0
1660,1,0
1661,1,0
1662,1,0
1663,1,0
1664,0,0
1665,1,0
1666,1,1
1667,0,1
1668,0,1
1669,0,1
1670,0,0
1671,1,1
1672,0,0
1673,1,0
1674,0,1
1675,1,0
1676,1,1
1677,0,1
1678,0,0
1679,0,1
1680,1,1
1681,0,0
1682,0,0
1683,1,0
1684,1,0
1685,1,0
1686,0,1
1687,0,1
1688,1,0
1689,0,0
1690,1,0
1691,1,0
1692,0,1
1693,1,0
1694,1,0
1695,0,0
1696,1,1
1697,1,0
1698,1,0
1699,0,1
1700,0,1
1701,1,0
1702,0,0
1703,1,0
1704,1,0
1705,1,0
1706,0,1
1707,1,1
1708,0,1
1709,1,0
1710,1,1
1711,0,0
1712,0,1
1713,1,0
1714,0,1
1715,1,0
1716,0,1
1717,1,1
1718,0,1
1719,1,0
1720,1,1
1721,0,1
1722,1,0
1723,1,0
1724,0,1
1725,1,1
1726,1,0
1727,0,0
1728,1,1
1729,1,0
1730,0,1
1731,0,1
1732,0,1
1733,0,1
1734,0,0
1735,0,1
1736,0,1
1737,1,0
1738,0,1
1739,0,0
1740,1,0
1741,1,0
1742,0,1
1743,0,1
1744,0,1
