"subject.id","ReadEthicsArticle","Recommends.Ai.Adoption"
1745,0,0
1746,0,1
1747,1,1
1748,1,0
1749,0,0
1750,0,0
1751,0,1
1752,1,0
1753,1,0
1754,1,0
1755,1,1
1756,0,1
1757,0,1
1758,1,1
1759,1,0
1760,1,0
1761,0,1
1762,1,1
1763,0,1
1764,0,1
1765,1,0
1766,1,0
1767,0,1
1768,0,1
1769,0,0
1770,0,1
1771,1,0
1772,0,0
1773,1,1
1774,0,1
1775,0,1
1776,0,0
1777,0,1
1778,1,1
1779,0,1
1780,0,1
1781,1,0
1782,1,0
1783,0,1
1784,1,0
1785,0,1
1786,0,1
1787,0,1
1788,1,1
1789,1,0
1790,1,1
1791,1,0
1792,1,0
1793,0,1
1794,1,0
1795,1,1
1796,1,0
1797,1,0
1798,0,1
1799,1,0
1800,1,1
1801,0,0
1802,0,0
1803,0,1
1804,0,0
1805,1,0
1806,0,1
1807,0,0
1808,1,0
1809,0,1
1810,0,1
1811,0,0
1812,1,0
1813,0,1
1814,1,1
1815,1,0
1816,1,0
1817,1,1
1818,0,0
1819,0,0
1820,1,0
1821,0,0
1822,0,1
1823,0,1
1824,1,0
1825,0,1
1826,1,0
1827,0,1
1828,1,0
1829,1,1
1830,1,0
1831,0,1
1832,1,1
1833,0,1
1834,1,0
1835,1,0
1836,1,1
1837,1,0
1838,0,1
1839,1,0
1840,0,1
1841,0,1
1842,0,0
1843,0,0
1844,1,0
1845,1,0
1846,1,0
1847,0,1
1848,1,1
1849,0,0
1850,1,0
1851,0,1
1852,1,0
1853,0,1
1854,1,1
1855,0,1
1856,0,0
1857,1,0
1858,0,1
1859,1,1
1860,0,1
1861,1,1
1862,0,1
1863,0,1
1864,0,1
1865,1,1
1866,0,0
1867,1,0
1868,0,1
1869,0,0
1870,1,0
1871,1,0
1872,0,1
1873,0,0
1874,0,0
1875,1,0
1876,0,1
1877,0,0
1878,0,1
1879,1,0
1880,1,0
1881,1,0
1882,1,0
1883,1,1
1884,1,1
1885,0,1
1886,0,0
1887,0,0
1888,0,1
1889,1,1
1890,0,0
1891,1,0
1892,1,0
1893,0,1
1894,0,1
1895,1,0
1896,1,0
1897,1,1
1898,0,1
1899,1,0
1900,1,0
1901,0,1
1902,0,1
1903,0,1
1904,0,1
1905,1,0
1906,0,0
1907,1,1
1908,0,1
1909,0,1
1910,1,0
1911,1,0
1912,0,0
1913,1,1
1914,1,0
1915,1,1
1916,0,0
1917,0,1
1918,1,1
1919,1,0
1920,1,0
1921,1,0
1922,0,1
1923,0,1
1924,1,1
1925,1,0
1926,1,1
1927,1,0
1928,0,1
1929,1,1
1930,0,0
1931,1,0
1932,1,0
1933,0,1
1934,1,0
1935,1,1
1936,0,0
1937,1,0
1938,1,0
1939,1,0
1940,1,1
1941,0,0
1942,1,0
1943,1,0
1944,1,1
1945,1,1
1946,1,0
1947,0,1
1948,0,0
1949,0,1
1950,0,0
1951,0,1
1952,1,0
1953,0,1
1954,1,0
1955,1,0
1956,1,1
1957,0,1
1958,1,0
1959,1,0
1960,1,0
1961,1,0
1962,0,1
1963,1,1
1964,1,1
1965,0,1
1966,0,1
1967,1,1
1968,1,1
1969,1,0
1970,0,0
1971,0,1
1972,0,1
1973,0,1
1974,1,0
1975,0,0
1976,1,0
1977,1,1
1978,1,0
1979,0,0
1980,1,0
1981,0,1
1982,1,0
1983,0,1
1984,1,0
1985,1,1
1986,1,1
1987,0,1
1988,1,1
1989,1,0
1990,1,0
1991,1,0
1992,1,1
1993,1,1
1994,1,0
1995,1,0
1996,0,1
1997,0,0
1998,0,1
1999,0,1
2000,1,0
2001,1,0
2002,1,0
2003,0,0
2004,1,0
2005,1,0
2006,0,0
2007,1,0
2008,0,1
2009,1,0
2010,0,1
2011,1,1
2012,0,1
2013,0,1
2014,1,0
2015,1,1
2016,0,1
2017,0,0
2018,0,1
2019,0,1
2020,0,1
2021,0,0
2022,0,0
2023,0,0
2024,1,0
2025,1,0
2026,0,1
2027,0,0
2028,0,0
2029,1,1
2030,0,1
2031,0,0
2032,0,1
2033,1,0
2034,0,1
2035,0,1
2036,0,0
2037,1,0
2038,1,1
2039,1,0
2040,1,0
2041,0,1
2042,0,1
2043,1,1
2044,0,1
2045,0,1
2046,1,0
2047,1,0
2048,0,1
2049,1,0
2050,0,1
2051,0,0
2052,0,0
2053,0,1
2054,0,1
2055,0,0
2056,0,0
2057,1,0
2058,1,0
2059,1,1
2060,0,0
2061,1,1
2062,1,0
2063,0,0
2064,0,1
2065,1,1
2066,1,0
2067,1,0
2068,0,0
2069,1,0
2070,1,0
2071,1,1
2072,1,0
2073,1,1
2074,1,0
2075,1,0
2076,1,0
2077,1,1
2078,1,0
2079,1,0
2080,0,0
2081,1,0
2082,0,1
2083,1,1
2084,1,0
2085,0,0
2086,0,1
2087,0,1
2088,1,0
2089,1,1
2090,1,0
2091,0,1
2092,0,1
2093,1,0
2094,1,0
2095,0,1
2096,0,1
2097,1,1
2098,1,0
2099,0,1
2100,1,0
2101,1,0
2102,0,0
2103,1,1
2104,0,1
2105,1,0
2106,0,1
2107,0,1
2108,0,0
2109,0,1
2110,0,1
2111,1,0
2112,1,1
2113,1,0
2114,1,1
2115,1,1
2116,0,1
2117,0,1
2118,1,0
2119,0,0
2120,0,1
2121,1,0
2122,1,0
2123,1,1
2124,0,1
2125,1,0
2126,1,0
2127,0,1
2128,1,1
2129,1,0
2130,1,0
2131,1,0
2132,0,1
2133,0,1
2134,1,0
2135,0,1
2136,0,0
2137,1,1
2138,1,1
2139,1,0
2140,0,1
2141,1,0
2142,1,0
2143,1,0
2144,1,0
2145,0,1
2146,1,0
2147,1,1
2148,1,0
2149,0,1
2150,1,0
2151,0,0
2152,0,1
2153,0,1
2154,0,0
2155,0,0
2156,0,1
2157,1,0
2158,0,1
2159,1,0
2160,1,1
2161,1,1
2162,1,1
2163,1,0
2164,0,1
2165,1,0
2166,1,0
2167,0,1
2168,0,1
2169,0,0
2170,0,0
2171,1,0
2172,0,1
2173,1,1
2174,0,1
2175,1,0
2176,1,1
2177,0,1
2178,0,0
2179,0,1
2180,1,0
2181,0,0
2182,0,1
2183,1,0
2184,1,0
2185,1,1
2186,0,1
2187,0,1
2188,1,1
2189,0,1
2190,1,0
2191,1,1
2192,0,0
2193,1,0
2194,1,0
2195,0,1
2196,1,0
2197,1,1
2198,1,1
2199,0,1
2200,0,1
2201,1,0
2202,0,1
2203,1,0
2204,1,1
2205,1,1
2206,0,1
2207,1,0
2208,0,1
2209,1,1
2210,1,1
2211,0,1
2212,0,1
2213,1,0
2214,0,1
2215,1,0
2216,0,0
2217,1,0
2218,0,1
2219,1,1
2220,1,0
2221,0,1
2222,1,1
2223,1,0
2224,0,1
2225,1,1
2226,1,0
2227,0,0
2228,1,1
2229,1,0
2230,0,1
2231,0,1
2232,0,1
2233,0,0
2234,0,0
2235,0,1
2236,0,1
2237,1,0
2238,0,1
2239,0,0
2240,1,0
2241,1,1
2242,0,1
2243,0,0
2244,0,1
2245,0,0
2246,0,1
2247,1,0
2248,1,1
2249,0,1
2250,0,1
2251,0,0
2252,1,0
2253,1,0
2254,1,0
2255,1,1
2256,0,1
2257,0,0
2258,1,0
2259,1,1
2260,1,0
2261,0,1
2262,1,0
2263,0,0
2264,0,1
2265,1,1
2266,1,0
2267,0,1
2268,0,1
2269,0,1
2270,0,1
2271,1,0
2272,0,1
2273,1,0
2274,0,1
2275,0,1
2276,0,0
2277,0,1
2278,1,1
2279,0,1
2280,0,1
2281,1,1
2282,1,1
2283,0,1
2284,1,0
2285,0,1
2286,0,1
2287,0,1
2288,1,0
2289,1,0
2290,1,1
2291,1,0
2292,1,0
2293,0,1
2294,1,1
2295,1,0
2296,1,1
2297,1,1
2298,0,0
2299,1,0
2300,1,0
2301,0,1
2302,0,0
2303,0,0
2304,0,1
2305,1,0
2306,0,1
2307,0,0
2308,1,1
2309,0,0
2310,0,1
2311,0,1
2312,1,0
2313,0,1
2314,1,0
2315,1,0
2316,1,0
2317,1,0
2318,0,1
2319,0,1
2320,1,0
2321,0,1
2322,0,1
2323,0,1
2324,1,0
2325,0,1
2326,1,1
2327,0,0
2328,1,0
2329,1,1
2330,1,0
2331,0,1
2332,1,0
2333,0,1
2334,1,0
2335,1,0
2336,1,0
2337,1,0
2338,0,1
2339,1,1
2340,0,1
2341,0,1
2342,0,0
2343,0,1
2344,1,0
2345,1,0
2346,1,0
2347,0,1
2348,1,0
2349,0,1
2350,1,0
2351,0,1
2352,1,0
2353,0,0
2354,1,0
2355,0,1
2356,0,1
2357,1,1
2358,0,1
2359,1,0
2360,0,1
2361,1,0
2362,0,0
2363,0,1
2364,0,1
2365,1,0
2366,0,1
2367,1,1
2368,0,0
2369,0,1
2370,1,0
2371,1,0
2372,0,1
2373,0,1
2374,0,0
2375,1,0
2376,0,0
2377,0,1
2378,0,1
2379,1,0
2380,1,0
2381,1,1
2382,1,0
2383,1,0
2384,1,1
2385,0,0
2386,0,1
2387,0,0
2388,0,1
2389,1,0
2390,0,1
2391,1,0
2392,1,0
2393,0,0
2394,0,1
2395,1,0
2396,1,1
2397,1,0
2398,0,1
2399,1,0
2400,1,1
2401,0,0
2402,0,0
2403,0,0
2404,0,0
2405,1,1
2406,0,0
2407,1,0
2408,0,1
2409,0,0
2410,1,0
2411,1,0
2412,0,1
2413,1,0
2414,1,0
2415,1,0
2416,0,1
2417,0,1
2418,1,0
2419,1,0
2420,1,0
2421,1,0
2422,0,1
2423,0,1
2424,1,0
2425,1,1
2426,1,0
2427,1,0
2428,0,0
2429,1,0
2430,0,1
2431,1,0
2432,1,1
2433,0,1
2434,1,0
2435,1,0
2436,0,0
2437,1,1
2438,1,0
2439,1,1
2440,1,1
2441,0,1
2442,1,0
2443,1,0
2444,1,0
2445,1,0
2446,1,0
2447,0,0
2448,0,1
2449,0,0
2450,0,1
2451,0,0
2452,1,1
2453,0,1
2454,1,0
2455,1,0
2456,1,1
2457,0,1
2458,1,1
2459,1,0
2460,1,0
2461,1,0
2462,0,0
2463,1,0
2464,1,1
2465,0,0
2466,0,1
2467,1,0
2468,1,1
2469,1,1
2470,0,1
2471,0,1
2472,0,1
2473,0,1
2474,1,1
2475,0,1
2476,1,0
2477,1,0
2478,1,0
2479,0,0
2480,1,0
2481,0,0
2482,1,1
2483,0,0
2484,1,0
2485,1,1
2486,1,0
2487,0,0
2488,1,0
2489,1,0
2490,1,0
2491,1,0
2492,1,0
2493,1,0
2494,1,0
2495,1,1
2496,0,1
2497,0,1
2498,0,1
2499,0,1
2500,1,1
2501,1,1
2502,1,0
2503,0,1
2504,1,0
2505,1,0
2506,0,1
2507,1,1
2508,0,1
2509,1,0
2510,0,1
2511,1,0
2512,0,1
2513,0,0
2514,1,1
2515,1,0
2516,0,1
2517,0,1
2518,0,0
2519,0,1
2520,0,0
2521,0,1
2522,0,0
2523,0,1
2524,1,1
2525,1,0
2526,0,1
2527,0,0
2528,0,1
2529,1,0
2530,0,1
2531,0,0
2532,0,0
2533,1,1
2534,0,1
2535,0,1
2536,0,1
2537,1,0
2538,1,0
2539,1,0
2540,1,1
2541,0,0
2542,0,1
2543,1,0
2544,0,1
2545,0,1
2546,1,0
2547,1,0
2548,0,1
2549,1,0
2550,0,1
2551,0,0
2552,0,1
2553,0,1
2554,0,0
2555,0,1
2556,0,0
2557,1,0
2558,1,1
2559,1,0
2560,0,0
2561,1,0
2562,1,0
2563,0,0
2564,0,0
2565,1,1
2566,1,1
2567,1,1
2568,0,1
2569,1,0
2570,1,1
2571,1,0
2572,1,0
2573,1,1
2574,1,0
2575,1,1
2576,1,0
2577,1,0
2578,1,0
2579,1,0
2580,0,1
2581,1,0
2582,0,1
2583,1,0
2584,1,0
2585,0,1
2586,0,1
2587,0,0
2588,1,1
2589,1,0
2590,1,0
2591,0,1
2592,0,1
2593,1,1
2594,1,1
2595,0,1
2596,0,1
2597,1,0
2598,1,0
2599,0,1
2600,1,0
2601,1,0
2602,0,1
2603,1,1
2604,0,1
2605,1,0
2606,0,0
2607,0,1
2608,0,0
2609,0,1
2610,0,0
2611,1,0
2612,1,0
2613,1,1
2614,1,0
2615,1,1
2616,0,0
2617,0,1
2618,1,0
2619,0,1
2620,0,1
2621,1,0
2622,1,1
2623,1,0
2624,0,1
2625,1,0
2626,1,1
2627,0,0
2628,1,0
2629,1,1
2630,1,0
2631,1,1
2632,0,1
2633,0,0
2634,1,1
2635,0,1
2636,0,1
2637,1,0
2638,1,1
2639,1,0
2640,0,1
2641,1,0
2642,1,0
2643,1,0
2644,1,0
2645,0,1
2646,1,0
2647,1,1
2648,1,0
2649,0,1
2650,1,0
2651,0,1
2652,0,0
2653,0,0
2654,0,1
2655,0,0
2656,0,0
2657,1,0
2658,0,1
2659,1,0
2660,1,0
2661,1,0
2662,1,0
2663,1,0
2664,0,1
2665,1,1
2666,1,0
2667,0,0
2668,0,1
2669,0,1
2670,0,0
2671,1,0
2672,0,1
2673,1,0
2674,0,1
2675,1,0
2676,1,1
2677,0,1
2678,0,1
2679,0,0
2680,1,0
2681,0,1
2682,0,1
2683,1,0
2684,1,0
2685,1,0
2686,0,0
2687,0,1
2688,1,0
2689,0,1
2690,1,0
2691,1,1
2692,0,1
2693,1,0
2694,1,0
2695,0,1
2696,1,1
2697,1,0
2698,1,0
2699,0,0
2700,0,1
2701,1,0
2702,0,0
2703,1,1
2704,1,1
2705,1,0
2706,0,1
2707,1,0
2708,0,1
2709,1,0
2710,1,1
2711,0,0
2712,0,1
2713,1,0
2714,0,0
2715,1,1
2716,0,1
2717,1,0
2718,0,0
2719,1,0
2720,1,0
2721,0,0
2722,1,0
2723,1,1
2724,0,1
2725,1,1
2726,1,1
2727,0,1
2728,1,1
2729,1,0
2730,0,0
2731,0,1
2732,0,1
2733,0,1
2734,0,1
2735,0,1
2736,0,1
2737,1,1
2738,0,0
2739,0,1
2740,1,0
2741,1,0
2742,0,1
2743,0,1
2744,0,1
2745,0,0
2746,0,1
2747,1,1
2748,1,0
2749,0,0
2750,0,1
2751,0,0
2752,1,0
2753,1,0
2754,1,0
2755,1,1
2756,0,1
2757,0,1
2758,1,0
2759,1,0
2760,1,0
2761,0,1
2762,1,0
2763,0,1
2764,0,1
2765,1,1
2766,1,0
2767,0,1
2768,0,1
2769,0,1
2770,0,1
2771,1,0
2772,0,1
2773,1,0
2774,0,1
2775,0,1
2776,0,1
2777,0,1
2778,1,0
2779,0,1
2780,0,1
2781,1,0
2782,1,1
2783,0,1
2784,1,0
2785,0,1
2786,0,1
2787,0,0
2788,1,0
2789,1,1
2790,1,1
2791,1,0
2792,1,1
2793,0,1
2794,1,0
2795,1,0
2796,1,0
2797,1,0
2798,0,0
2799,1,1
2800,1,0
2801,0,1
2802,0,1
2803,0,1
2804,0,1
2805,1,0
2806,0,1
2807,0,1
2808,1,0
2809,0,1
2810,0,0
2811,0,0
2812,1,0
2813,0,1
2814,1,1
2815,1,1
2816,1,0
2817,1,0
2818,0,1
2819,0,0
2820,1,1
2821,0,0
2822,0,1
2823,0,1
2824,1,1
2825,0,1
2826,1,0
2827,0,0
2828,1,0
2829,1,0
2830,1,0
2831,0,0
2832,1,0
2833,0,1
2834,1,0
2835,1,0
2836,1,1
2837,1,1
2838,0,0
2839,1,1
2840,0,0
2841,0,0
2842,0,1
2843,0,1
2844,1,1
2845,1,1
2846,1,0
2847,0,1
2848,1,1
2849,0,1
2850,1,1
2851,0,0
2852,1,1
2853,0,0
2854,1,0
2855,0,1
2856,0,1
2857,1,0
2858,0,1
2859,1,1
2860,0,0
2861,1,1
2862,0,0
2863,0,0
2864,0,0
2865,1,0
2866,0,1
2867,1,0
2868,0,1
2869,0,0
2870,1,1
2871,1,1
2872,0,1
2873,0,1
2874,0,0
2875,1,0
2876,0,1
2877,0,1
2878,0,1
2879,1,0
2880,1,1
2881,1,0
2882,1,0
2883,1,1
2884,1,1
2885,0,1
2886,0,1
2887,0,1
2888,0,1
2889,1,0
2890,0,1
2891,1,0
2892,1,1
2893,0,1
2894,0,1
2895,1,0
2896,1,0
2897,1,1
2898,0,0
2899,1,0
2900,1,0
2901,0,1
2902,0,1
2903,0,1
2904,0,1
2905,1,0
2906,0,0
2907,1,1
2908,0,0
2909,0,1
2910,1,0
2911,1,1
2912,0,1
2913,1,0
2914,1,0
2915,1,1
2916,0,0
2917,0,1
2918,1,1
2919,1,0
2920,1,0
2921,1,0
2922,0,1
2923,0,0
2924,1,1
2925,1,0
2926,1,0
2927,1,0
2928,0,1
2929,1,0
2930,0,1
2931,1,0
2932,1,0
2933,0,1
2934,1,0
2935,1,0
2936,0,0
2937,1,0
2938,1,0
2939,1,1
2940,1,0
2941,0,1
2942,1,0
2943,1,0
2944,1,0
2945,1,0
2946,1,0
2947,0,0
2948,0,0
2949,0,1
2950,0,1
2951,0,1
2952,1,1
2953,0,0
2954,1,0
2955,1,1
2956,1,0
2957,0,1
2958,1,0
2959,1,1
2960,1,0
2961,1,0
2962,0,1
2963,1,1
2964,1,0
2965,0,0
2966,0,0
2967,1,0
2968,1,0
2969,1,0
2970,0,1
2971,0,1
2972,0,1
2973,0,1
2974,1,0
2975,0,1
2976,1,0
2977,1,0
2978,1,0
2979,0,0
2980,1,0
2981,0,1
2982,1,1
2983,0,0
2984,1,0
2985,1,0
2986,1,1
2987,0,1
2988,1,0
2989,1,0
2990,1,0
2991,1,0
2992,1,0
2993,1,0
2994,1,1
2995,1,0
2996,0,1
2997,0,1
2998,0,0
2999,0,0
3000,1,1
3001,1,0
3002,1,0
3003,0,0
3004,1,0
3005,1,0
3006,0,1
3007,1,1
3008,0,1
3009,1,0
3010,0,0
3011,1,1
3012,0,1
3013,0,0
3014,1,0
3015,1,0
3016,0,0
3017,0,1
3018,0,0
3019,0,1
3020,0,1
3021,0,0
3022,0,1
3023,0,1
3024,1,0
3025,1,0
3026,0,0
3027,0,1
3028,0,0
3029,1,0
3030,0,1
3031,0,1
3032,0,1
3033,1,1
3034,0,1
3035,0,1
3036,0,1
3037,1,1
3038,1,0
3039,1,0
3040,1,0
3041,0,1
3042,0,1
3043,1,0
3044,0,1
3045,0,1
3046,1,1
3047,1,0
3048,0,1
3049,1,0
3050,0,1
3051,0,1
3052,0,0
3053,0,0
3054,0,1
3055,0,1
3056,0,1
3057,1,1
3058,1,1
3059,1,0
3060,0,0
3061,1,0
3062,1,0
3063,0,1
3064,0,0
3065,1,1
3066,1,0
3067,1,1
3068,0,0
3069,1,0
3070,1,1
3071,1,0
3072,1,1
3073,1,1
3074,1,1
3075,1,1
3076,1,0
3077,1,0
3078,1,0
3079,1,0
3080,0,1
3081,1,0
3082,0,1
3083,1,1
3084,1,0
3085,0,1
3086,0,0
3087,0,1
3088,1,0
3089,1,0
3090,1,1
3091,0,1
3092,0,1
3093,1,0
3094,1,0
3095,0,1
3096,0,1
3097,1,1
3098,1,0
3099,0,1
3100,1,0
3101,1,1
3102,0,1
3103,1,0
3104,0,1
3105,1,0
3106,0,0
3107,0,0
3108,0,1
3109,0,1
3110,0,1
3111,1,0
3112,1,1
3113,1,0
3114,1,1
3115,1,0
3116,0,1
3117,0,1
3118,1,1
3119,0,0
3120,0,1
3121,1,0
3122,1,1
3123,1,0
3124,0,1
3125,1,0
3126,1,0
3127,0,1
3128,1,0
3129,1,0
3130,1,1
3131,1,1
3132,0,1
3133,0,1
3134,1,0
3135,0,0
3136,0,0
3137,1,1
3138,1,1
3139,1,0
3140,0,1
3141,1,0
3142,1,0
3143,1,0
3144,1,0
3145,0,1
3146,1,1
3147,1,1
3148,1,1
3149,0,1
3150,1,0
3151,0,0
3152,0,0
3153,0,1
3154,0,1
3155,0,1
3156,0,1
3157,1,0
3158,0,0
3159,1,0
3160,1,1
3161,1,0
3162,1,0
3163,1,0
3164,0,1
3165,1,0
3166,1,1
3167,0,0
3168,0,0
3169,0,1
3170,0,0
3171,1,0
3172,0,0
3173,1,0
3174,0,1
3175,1,1
3176,1,1
3177,0,1
3178,0,0
3179,0,1
3180,1,0
3181,0,1
3182,0,1
3183,1,0
3184,1,1
3185,1,0
3186,0,1
3187,0,1
3188,1,1
3189,0,1
3190,1,0
3191,1,1
3192,0,0
3193,1,1
3194,1,0
3195,0,1
3196,1,0
3197,1,0
3198,1,0
3199,0,1
3200,0,1
3201,1,1
3202,0,0
3203,1,1
3204,1,0
3205,1,0
3206,0,1
3207,1,0
3208,0,0
3209,1,1
3210,1,0
3211,0,1
3212,0,1
3213,1,1
3214,0,1
3215,1,0
3216,0,0
3217,1,0
3218,0,1
3219,1,0
3220,1,0
3221,0,0
3222,1,0
3223,1,0
3224,0,1
3225,1,0
3226,1,1
3227,0,1
3228,1,0
3229,1,0
3230,0,1
3231,0,1
3232,0,0
3233,0,1
3234,0,1
3235,0,1
3236,0,0
3237,1,0
3238,0,1
3239,0,1
3240,1,0
3241,1,1
3242,0,1
3243,0,1
3244,0,1
3245,0,1
3246,0,1
3247,1,0
3248,1,0
3249,0,1
3250,0,1
3251,0,0
3252,1,0
3253,1,0
3254,1,0
3255,1,0
3256,0,0
3257,0,1
3258,1,1
3259,1,0
3260,1,1
3261,0,1
3262,1,0
3263,0,1
3264,0,1
3265,1,1
3266,1,0
3267,0,1
3268,0,1
3269,0,1
3270,0,0
3271,1,0
3272,0,0
3273,1,0
3274,0,1
3275,0,0
3276,0,1
3277,0,0
3278,1,1
3279,0,0
3280,0,1
3281,1,0
3282,1,1
3283,0,0
3284,1,1
3285,0,1
3286,0,1
3287,0,1
3288,1,0
3289,1,1
3290,1,1
3291,1,0
3292,1,0
3293,0,1
3294,1,1
3295,1,0
3296,1,0
3297,1,1
3298,0,0
3299,1,0
3300,1,0
3301,0,1
3302,0,1
3303,0,1
3304,0,1
3305,1,1
3306,0,0
3307,0,1
3308,1,0
3309,0,0
3310,0,1
3311,0,1
3312,1,0
3313,0,1
3314,1,0
3315,1,0
3316,1,0
3317,1,0
3318,0,1
3319,0,0
3320,1,0
3321,0,1
3322,0,1
3323,0,1
3324,1,1
3325,0,1
3326,1,1
3327,0,1
3328,1,0
3329,1,0
3330,1,1
3331,0,1
3332,1,0
3333,0,1
3334,1,0
3335,1,0
3336,1,0
3337,1,1
3338,0,0
3339,1,0
3340,0,1
3341,0,0
3342,0,1
3343,0,1
3344,1,1
3345,1,0
3346,1,0
3347,0,0
3348,1,1
3349,0,1
3350,1,1
3351,0,1
3352,1,0
3353,0,0
3354,1,0
3355,0,1
3356,0,1
3357,1,0
3358,0,0
3359,1,0
3360,0,1
3361,1,0
3362,0,1
3363,0,1
3364,0,1
3365,1,1
3366,0,0
3367,1,1
3368,0,1
3369,0,1
3370,1,1
3371,1,0
3372,0,1
